====================================================================================================
[voicing] ov_s2 — reduction
====================================================================================================
  arms   : ovt_comp_pr_dis
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_pr_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_dis           201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_dis              28         27  None                             0.2015        0.1938

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_dis          0   0   0   0   0   0   0  16  16  24  23  24  23  23  23  22  25  27  28  28  27
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_dis:
      era  cell        n        dev     ont
        2  2n0        40289    0.604   0.006
        2  2n1        58057    0.579   0.004
        2  2n2        33001    0.580   0.005
        2  2n3        34155    0.578   0.006
        2  2n4        15619    0.359   0.012
        2  2n5        33475    0.560   0.006
        2  2n6        47626    0.454   0.001
        2  2n7        38312    0.619   0.003
        2  2n8        34580    0.555   0.003
        2  2n9        41100    0.465   0.004
        2  2n10       36993    0.404   0.004
        2  2n11       32262    0.698   0.005
        2  2n12      178495    0.209   0.012
        2  2n13       48954    0.373   0.005
        2  2n14       34919    0.536   0.003
        2  2n15       33423    0.668   0.006
        2  3n0        46590    0.144   0.004
        2  3n1        56514    0.491   0.012
        2  3n2        57811    0.229   0.005
        2  3n3        82430    0.362   0.004
        2  3n4        39389    0.201   0.007
        2  3n5        43379    0.229   0.006
        2  3n6        85442    0.153   0.011
        2  3n7        53560    0.293   0.012
        3  2n0        41372    0.266   0.009
        3  2n1       148654    0.459   0.006
        3  2n2        32997    0.272   0.003
        3  2n3        42051    0.323   0.012
        3  2n4        27489    0.157   0.006
        3  2n5        19355    0.182   0.009
        3  2n6        45377    0.186   0.001
        3  2n7        93851    0.109   0.001
        3  2n8        19151    0.226   0.005
        3  2n9        62300    0.237   0.004
        3  2n10       83832    0.233   0.005
        3  2n11       18280    0.323   0.007
        3  2n12      409032    0.124   0.006
        3  2n13      101733    0.079   0.003
        3  2n14       33938    0.167   0.002
        3  2n15      117578    0.236   0.005
        3  3n0       121316    0.228   0.013
        3  3n1        30122    0.426   0.021
        3  3n2       250742    0.133   0.008
        3  3n3       399975    0.156   0.006
        3  3n4       101782    0.291   0.009
        3  3n5       135380    0.279   0.033
        3  3n6      1136605    0.076   0.011
        3  3n7       417154    0.112   0.009
        3  4n0        55559    0.191   0.000
        3  4n1        75817    0.246   0.000
        3  4n2        67257    0.649   0.007
        3  4n3       108114    0.240   0.002
        4  2n0        11215    0.135   0.009
        4  2n1        15555    0.266   0.009
        4  2n2         3781    0.148   0.001
        4  2n3         5668    0.197   0.002
        4  2n4         8015    0.377   0.002
        4  2n5         1985    0.126   0.004
        4  2n6        11253    0.096   0.000
        4  2n7        29832    0.067   0.000
        4  2n8         6256    0.276   0.001
        4  2n9         2581    0.197   0.003
        4  2n10       10021    0.410   0.008
        4  2n11        1448    0.229   0.010
        4  2n12       54711    0.104   0.003
        4  2n13       14478    0.048   0.001
        4  2n14        2511    0.065   0.021
        4  2n15       42366    0.127   0.001
        4  3n0        31025    0.258   0.015
        4  3n1         3004    0.337   0.016
        4  3n2        63385    0.134   0.004
        4  3n3       121811    0.139   0.005
        4  3n4        44903    0.217   0.011
        4  3n5        51526    0.179   0.024
        4  3n6       208416    0.090   0.009
        4  3n7       151569    0.056   0.005
        4  4n0        17924    0.343   0.026
        4  4n1        20398    0.028   0.000
        4  4n2        25512    0.325   0.018
        4  4n3        85783    0.134   0.012
        5  2n0         6735    0.088   0.001
        5  2n1         8005    0.157   0.004
        5  2n2         4277    0.119   0.009
        5  2n3         3736    0.230   0.009
        5  2n4         4228    0.398   0.007
        5  2n5         3418    0.191   0.001
        5  2n6         7764    0.282   0.000
        5  2n7        21633    0.116   0.000
        5  2n8         4409    0.139   0.005
        5  2n9         3855    0.117   0.019
        5  2n10       14346    0.249   0.008
        5  2n11        4741    0.374   0.016
        5  2n12       31698    0.094   0.004
        5  2n13       11448    0.056   0.002
        5  2n14        3098    0.067   0.000
        5  2n15       36168    0.073   0.001
        5  3n0        25401    0.416   0.011
        5  3n1         2078    0.377   0.012
        5  3n2        29072    0.195   0.009
        5  3n3        99295    0.141   0.006
        5  3n4        56297    0.095   0.007
        5  3n5        50282    0.130   0.014
        5  3n6       189865    0.081   0.011
        5  3n7       106408    0.059   0.007
        5  4n0        26543    0.127   0.020
        5  4n1        19866    0.001   0.000
        5  4n2        29528    0.166   0.053
        5  4n3       106243    0.024   0.003

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    ovt_comp_pr_dis:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        4645    16      3.90     3.90    3.72     0.600
        2  2n1        5700    16      3.26     3.26    2.86     0.747
        2  2n2        4961    16      3.64     3.64    3.38     0.606
        2  2n3        4915    16      3.68     3.68    3.00     0.504
        2  2n4        3685    16      3.52     3.52    3.38     0.551
        2  2n5        4443    16      2.94     2.94    2.76     0.652
        2  2n6        4201    16      2.62     2.62    2.60     0.807
        2  2n7        4600    16      3.16     3.16    2.86     0.587
        2  2n8        4620    16      4.08     4.08    3.96     0.585
        2  2n9        4245    16      3.44     3.44    3.16     0.653
        2  2n10       3823    16      4.38     4.38    3.84     0.455
        2  2n11       3995    16      3.60     3.60    3.08     0.591
        2  2n12      11328    16      4.40     4.40    4.04     0.545
        2  2n13       5839    16      2.74     2.74    2.48     0.672
        2  2n14       3783    16      2.76     2.76    2.76     0.705
        2  2n15       4594    16      3.16     3.16    2.70     0.675
        2  3n0        4308    65      3.39     3.15    3.12     0.620
        2  3n1        4808    65      4.85     4.27    4.03     0.472
        2  3n2        5176    65      3.76     3.76    3.73     0.565
        2  3n3        5417    65      2.70     2.64    2.61     0.637
        2  3n4        3942    65      3.24     3.15    3.12     0.598
        2  3n5        3712    65      3.39     3.18    3.12     0.610
        2  3n6        7228    65      3.39     3.15    3.12     0.573
        2  3n7        4747    65      2.73     2.45    2.45     0.667
        3  2n0        6000    16      5.43     5.43    4.91     0.422
        3  2n1        7656    16      4.14     4.14    3.71     0.689
        3  2n2        5967    16      4.56     4.56    4.04     0.490
        3  2n3        6773    16      4.39     4.39    3.31     0.461
        3  2n4        4731    16      4.80     4.80    4.37     0.460
        3  2n5        5075    16      3.10     3.10    2.87     0.632
        3  2n6        5810    16      3.14     3.14    3.11     0.768
        3  2n7        6917    16      3.80     3.80    3.06     0.514
        3  2n8        6272    16      5.10     5.10    4.80     0.423
        3  2n9        7058    16      5.04     5.04    4.63     0.498
        3  2n10       6266    16      5.11     5.11    4.40     0.415
        3  2n11       4769    16      4.39     4.39    3.37     0.541
        3  2n12      15822    16      5.13     5.13    4.77     0.437
        3  2n13       6835    16      3.36     3.36    2.90     0.577
        3  2n14       4219    16      3.11     3.11    3.11     0.707
        3  2n15       7792    16      3.57     3.57    2.87     0.625
        3  3n0       10298    65      2.94     2.89    2.89     0.583
        3  3n1        7568    65      4.57     3.94    3.79     0.464
        3  3n2       14583    65      3.83     3.67    3.64     0.550
        3  3n3       16912    65      2.94     2.86    2.84     0.650
        3  3n4        9620    65      3.29     3.27    3.10     0.616
        3  3n5        9148    65      3.51     3.04    2.54     0.545
        3  3n6       45666    65      3.71     3.50    3.46     0.503
        3  3n7       17970    65      2.34     2.23    2.23     0.665
        3  4n0        2945   140      2.13     2.00    2.00     0.788
        3  4n1        3293   140      1.22     1.17    1.17     0.863
        3  4n2        2515   140      2.48     2.39    2.39     0.699
        3  4n3        5513   140      1.65     1.61    1.61     0.896
        4  2n0         990    17      5.42     5.42    5.00     0.418
        4  2n1        1283    17      4.83     4.83    4.25     0.546
        4  2n2         985    17      4.33     4.33    4.17     0.569
        4  2n3         846    17      4.58     4.58    3.42     0.463
        4  2n4         944    17      4.92     4.92    4.25     0.479
        4  2n5         872    17      3.25     3.25    2.92     0.553
        4  2n6         805    17      3.25     3.25    3.25     0.559
        4  2n7        1204    17      3.92     3.92    3.33     0.644
        4  2n8        1236    17      4.33     4.33    4.17     0.448
        4  2n9         903    17      4.83     4.83    4.50     0.450
        4  2n10       1058    17      5.33     5.33    4.83     0.384
        4  2n11        710    17      4.83     4.83    3.58     0.468
        4  2n12       2211    17      5.50     5.50    4.92     0.405
        4  2n13        719    17      2.58     2.58    2.42     0.626
        4  2n14        480    17      2.33     2.33    2.33     0.694
        4  2n15       1300    17      3.83     3.83    3.33     0.632
        4  3n0        1650    78      3.00     2.92    2.42     0.596
        4  3n1        1066    78      4.75     4.00    3.67     0.422
        4  3n2        3126    78      3.33     3.33    3.33     0.535
        4  3n3        3814    78      2.92     2.92    2.92     0.598
        4  3n4        2058    78      3.50     3.50    2.67     0.574
        4  3n5        2192    78      3.75     3.42    2.58     0.524
        4  3n6        7188    78      4.75     3.83    3.67     0.479
        4  3n7        5178    78      2.75     2.58    2.58     0.665
        4  4n0        1774   144      3.17     2.83    2.83     0.669
        4  4n1        1141   144      1.08     1.08    1.08     0.952
        4  4n2        2044   144      2.50     2.42    2.42     0.668
        4  4n3        4145   144      2.25     2.25    2.25     0.872
        5  2n0         678    19      5.33     5.33    4.78     0.459
        5  2n1         839    19      4.89     4.89    3.89     0.497
        5  2n2         644    19      4.44     4.44    3.89     0.534
        5  2n3         736    19      4.78     4.78    3.56     0.436
        5  2n4         583    19      4.56     4.56    4.22     0.477
        5  2n5         562    19      3.44     3.44    2.89     0.543
        5  2n6         731    19      3.22     3.22    3.22     0.576
        5  2n7         959    19      4.44     4.44    3.56     0.539
        5  2n8         992    19      4.89     4.89    4.67     0.446
        5  2n9         890    19      4.11     4.11    3.78     0.528
        5  2n10        926    19      5.00     5.00    4.78     0.458
        5  2n11        483    19      4.44     4.44    3.56     0.462
        5  2n12        964    19      4.44     4.44    4.22     0.510
        5  2n13        742    19      3.33     3.33    2.78     0.539
        5  2n14        349    19      2.22     2.22    2.22     0.774
        5  2n15       1236    19      2.89     2.89    2.78     0.841
        5  3n0        1103    87      3.33     3.33    3.00     0.588
        5  3n1         962    87      4.78     3.78    3.44     0.413
        5  3n2        1670    87      3.56     3.56    3.44     0.633
        5  3n3        3507    87      2.78     2.78    2.78     0.584
        5  3n4        2414    87      3.22     3.22    2.78     0.686
        5  3n5        2523    87      3.89     3.67    2.89     0.575
        5  3n6        5574    87      5.78     4.22    3.89     0.628
        5  3n7        3351    87      3.11     2.89    2.89     0.597
        5  4n0        1668   144      2.56     2.44    2.56     0.650
        5  4n1        1173   144      1.00     1.00    1.00     1.000
        5  4n2        2423   144      2.67     2.22    2.22     0.775
        5  4n3        3750   144      1.22     1.22    1.22     0.991

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    ovt_comp_pr_dis:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         4645      0.440     2972    0.207
        2  2n1         5700      0.551     3133    0.201
        2  2n2         4961      0.512     3083    0.241
        2  2n3         4915      0.438     2988    0.195
        2  2n4         3685      0.464     2796    0.190
        2  2n5         4443      0.544     2964    0.203
        2  2n6         4201      0.677     2944    0.220
        2  2n7         4600      0.544     3028    0.188
        2  2n8         4620      0.446     3062    0.221
        2  2n9         4245      0.535     2753    0.224
        2  2n10        3823      0.533     2868    0.255
        2  2n11        3995      0.386     2792    0.159
        2  2n12       11328      0.573     3165    0.623
        2  2n13        5839      0.409     3116    0.340
        2  2n14        3783      0.615     2797    0.261
        2  2n15        4594      0.380     2990    0.211
        2  3n0         4308      0.349     2091    0.192
        2  3n1         4808      0.271     2083    0.240
        2  3n2         5176      0.502     2103    0.261
        2  3n3         5417      0.459     2107    0.241
        2  3n4         3942      0.430     2063    0.172
        2  3n5         3712      0.364     1966    0.169
        2  3n6         7228      0.512     2090    0.540
        2  3n7         4747      0.389     2108    0.320
        3  2n0         6000      0.524     4106    0.315
        3  2n1         7656      0.707     4347    0.317
        3  2n2         5967      0.622     4241    0.338
        3  2n3         6773      0.528     4281    0.264
        3  2n4         4731      0.568     3839    0.258
        3  2n5         5075      0.628     3971    0.322
        3  2n6         5810      0.758     4182    0.299
        3  2n7         6917      0.584     4204    0.284
        3  2n8         6272      0.466     4227    0.310
        3  2n9         7058      0.526     4378    0.262
        3  2n10        6266      0.589     4152    0.230
        3  2n11        4769      0.602     3776    0.306
        3  2n12       15822      0.379     4476    0.259
        3  2n13        6835      0.406     4183    0.326
        3  2n14        4219      0.684     3725    0.318
        3  2n15        7792      0.369     4238    0.342
        3  3n0        10298      0.448     4440    0.264
        3  3n1         7568      0.324     4406    0.303
        3  3n2        14583      0.554     4480    0.273
        3  3n3        16912      0.510     4480    0.321
        3  3n4         9620      0.564     4446    0.345
        3  3n5         9148      0.384     4448    0.294
        3  3n6        45666      0.536     4480    0.579
        3  3n7        17970      0.322     4480    0.382
        3  4n0         2945      0.740     1399    0.315
        3  4n1         3293      0.871     1388    0.514
        3  4n2         2515      0.745     1164    0.280
        3  4n3         5513      0.834     1472    0.706
        4  2n0          990      0.588      714    0.269
        4  2n1         1283      0.761      766    0.394
        4  2n2          985      0.713      675    0.441
        4  2n3          846      0.634      680    0.297
        4  2n4          944      0.630      739    0.326
        4  2n5          872      0.636      664    0.312
        4  2n6          805      0.687      635    0.345
        4  2n7         1204      0.607      727    0.283
        4  2n8         1236      0.459      752    0.384
        4  2n9          903      0.612      701    0.312
        4  2n10        1058      0.576      753    0.356
        4  2n11         710      0.675      625    0.243
        4  2n12        2211      0.263      768    0.117
