====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        1  2n0        25629    0.664   0.003
        1  2n1        25645    0.621   0.004
        1  2n2        25662    0.617   0.001
        1  2n3        25583    0.772   0.004
        1  2n4        25632    0.623   0.006
        1  2n5        25657    0.433   0.003
        1  2n6        25607    0.365   0.004
        1  2n7        25647    0.545   0.006
        1  2n8        25542    0.668   0.003
        1  2n9        25654    0.636   0.004
        1  2n10       25561    0.713   0.002
        1  2n11       25499    0.639   0.002
        1  2n12       25893    0.625   0.002
        1  2n13       25618    0.461   0.003
        1  2n14       25609    0.439   0.004
        1  2n15       25597    0.501   0.003
        2  2n0        22441    0.719   0.024
        2  2n1        13808    0.773   0.037
        2  2n2        45356    0.726   0.020
        2  2n3         8173    0.698   0.048
        2  2n4         7970    0.571   0.029
        2  2n5        29329    0.617   0.044
        2  2n6        16860    0.650   0.011
        2  2n7        10399    0.476   0.024
        2  2n8         9754    0.732   0.036
        2  2n9        23768    0.629   0.015
        2  2n10       38647    0.713   0.010
        2  2n11       10873    0.674   0.050
        2  2n12      221309    0.546   0.023
        2  2n13       21234    0.726   0.023
        2  2n14       14610    0.421   0.011
        2  2n15       17022    0.550   0.019
        2  3n0        35704    0.952   0.000
        2  3n1        35671    0.979   0.000
        2  3n2        35944    0.986   0.001
        2  3n3        35750    0.982   0.000
        2  3n4        35681    0.836   0.001
        2  3n5        35675    0.880   0.000
        2  3n6        35969    0.926   0.002
        2  3n7        35753    0.993   0.000
        3  2n0        28104    0.465   0.015
        3  2n1        23552    0.358   0.032
        3  2n2        22661    0.504   0.027
        3  2n3        13006    0.551   0.028
        3  2n4        11766    0.343   0.022
        3  2n5       108607    0.299   0.017
        3  2n6       179874    0.151   0.003
        3  2n7        83273    0.228   0.011
        3  2n8        13217    0.406   0.022
        3  2n9        74659    0.296   0.011
        3  2n10      112932    0.460   0.011
        3  2n11       13741    0.586   0.028
        3  2n12      608603    0.244   0.012
        3  2n13      245127    0.245   0.011
        3  2n14       88861    0.226   0.003
        3  2n15       20153    0.364   0.010
        3  3n0        73493    0.672   0.048
        3  3n1        68130    0.545   0.028
        3  3n2        96654    0.385   0.022
        3  3n3       105006    0.362   0.015
        3  3n4        75598    0.518   0.043
        3  3n5       141590    0.493   0.049
        3  3n6       722489    0.261   0.020
