====================================================================================================
accelerando Phase 2 — tag p1   seed 0   wall 2920s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 125 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@32[0] 0.00e+00  L1@32[1] 0.00e+00  L1@32[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H32: 168/0 bad, 5.8e-08  H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 23142 train / 5658 held-out over 432 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      32  |    0.2784   0.2958   0.941   0.00645    0.0038  0.0020 | 0.000000  0.077484  0.077030   1.000
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.013819  0.012376   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021525  0.015711   1.000
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 605904 rows on [32, 16, 8], final mse 0.000000 (zero 0.056074, slot-mean 0.054741); loss series [0.055, 1e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      prog2: 532128 rows on [32, 16], final mse 0.000000 (zero 0.060865, slot-mean 0.060152); loss series [0.06024, 3e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      progall: 662532 rows on [32, 16, 8, 4, 2], final mse 0.000017 (zero 0.072283, slot-mean 0.065148); loss series [0.06512, 0.00018, 9e-05, 6e-05, 4e-05, 2e-05, 2e-05]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [32, 16, 8])
      vs rec  |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  4/18 f=0.22 | 15/42 f=0.46 |  0/48 f=0.00 |  0/24 f=0.00 
        L2 open  |             |  1/12 f=0.08 | 12/24 f=0.57 |  0/24 f=0.00 |  0/12 f=0.00 
        L3 open  |             |  1/6  f=0.29 |  1/12 f=0.23 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |             |  4/6  f=0.67 |  2/6  f=0.52 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  |             | +0.0384    | +0.0000    | +0.0913    | +0.1079    
        head/tape |             | 0.0508/0.0124| 0.0109/0.0109| 0.1080/0.0167| 0.1160/0.0081
      vs scl0 |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  8/18 f=0.44 | 42/42 f=1.00 | 31/48 f=0.63 | 10/24 f=0.42 
        L2 open  |             |  9/12 f=0.75 | 24/24 f=1.00 | 17/24 f=0.74 |  6/12 f=0.50 
        L3 open  |             |  6/6  f=1.00 | 12/12 f=1.00 | 12/12 f=0.98 |  7/12 f=0.58 
        L4 open  |             |  6/6  f=1.00 |  6/6  f=1.00 |  1/6  f=0.19 |  2/6  f=0.33 
        mean gap  |             | -0.0255    | -0.1069    | -0.0209    | -0.0106    
        head/tape |             | 0.0508/0.0762| 0.0109/0.1179| 0.1080/0.1289| 0.1160/0.1266
    head = prog2   (practiced [32, 16])
      vs rec  |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  4/18 f=0.22 |  0/42 f=0.00 |  0/48 f=0.00 |  0/24 f=0.00 
        L2 open  |             |  3/12 f=0.28 |  0/24 f=0.00 |  0/24 f=0.00 |  0/12 f=0.00 
        L3 open  |             |  1/6  f=0.17 |  0/12 f=0.00 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |             |  2/6  f=0.33 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  |             | +0.0581    | +0.1486    | +0.1277    | +0.1290    
        head/tape |             | 0.0705/0.0124| 0.1595/0.0109| 0.1443/0.0167| 0.1371/0.0081
      vs scl0 |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  8/18 f=0.44 | 12/42 f=0.29 | 13/48 f=0.30 |  3/24 f=0.12 
        L2 open  |             |  6/12 f=0.50 |  8/24 f=0.33 |  5/24 f=0.28 |  6/12 f=0.50 
        L3 open  |             |  6/6  f=1.00 |  3/12 f=0.25 |  6/12 f=0.57 |  4/12 f=0.33 
        L4 open  |             |  6/6  f=1.00 |  2/6  f=0.33 |  0/6  f=0.00 |  2/6  f=0.33 
        mean gap  |             | -0.0058    | +0.0416    | +0.0154    | +0.0105    
        head/tape |             | 0.0705/0.0762| 0.1595/0.1179| 0.1443/0.1289| 0.1371/0.1266
    head = progall   (practiced [32, 16, 8, 4, 2])
      vs rec  |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
