====================================================================================================
[overtone] ov_s0 — the banked rows, offline
====================================================================================================
    THE PRIOR'S OWN RANKING OF THE VERDICT, recomputed here from the stored DP score
    through the FINAL core, over the WHOLE buffer. Two things make it not the same
    number as the audit's `dp_auc` and both are stated rather than glossed:
      - the audit reads the 10% held-out slice once per CYCLE and the reduction takes a
        median over those reads; this is ONE read over every row the buffer still holds
        at the end, scored through the core as it finished;
      - a row whose candidate the final operative table no longer holds has no DP score
        (`n` below counts only the rows that do).
    Agreement between the two is therefore a consistency check on the machinery, not an
    identity, and the denominators are printed so the comparison is honest.

    ovt_comp_pr_dis:
      diet    slot     rows   on-table   base rate   AUC(dp vs verdict)
      filed  2:0        8192      8192       0.336   0.531  (n=8192)
      filed  2:1        8192      8192       0.255   0.635  (n=8192)
      filed  2:2        8192      8192       0.320   0.597  (n=8192)
      filed  2:3        8192      8192       0.277   0.658  (n=8192)
      filed  2:4        8192      8192       0.236   0.585  (n=8192)
      filed  2:5        8192      8192       0.623   0.630  (n=8192)
      filed  2:6        8192      8192       0.360   0.573  (n=8192)
      filed  2:7        8192      8192       0.317   0.552  (n=8192)
      filed  2:8        8192      8192       0.354   0.619  (n=8192)
      filed  2:9        8192      8192       0.388   0.747  (n=8192)
      filed  2:10       8192      8192       0.366   0.579  (n=8192)
      filed  2:11       8192      8192       0.252   0.586  (n=8192)
      filed  2:12       8192      8192       0.285   0.566  (n=8192)
      filed  2:13       8192      8192       0.381   0.574  (n=8192)
      filed  2:14       8192      8192       0.290   0.630  (n=8192)
      filed  2:15       8192      8192       0.329   0.580  (n=8192)
      filed  3:0        8192      8192       0.344   0.679  (n=8192)
      filed  3:1        8192      8192       0.316   0.510  (n=8192)
      filed  3:2        8192      8192       0.348   0.629  (n=8192)
      filed  3:3        8192      8192       0.396   0.641  (n=8192)
      filed  3:4        8192      8192       0.440   0.607  (n=8192)
      filed  3:5        8192      8192       0.284   0.676  (n=8192)
      filed  3:6        8192      8192       0.289   0.576  (n=8192)
      filed  3:7        8192      8192       0.338   0.659  (n=8192)
      filed  4:0        8192      8176       0.510   0.564  (n=8176)
      filed  4:1        8192      8192       0.658   0.667  (n=8192)
      filed  4:2        8192      8192       0.536   0.620  (n=8192)
      filed  4:3        8192      8192       0.566   0.662  (n=8192)
      filed  5:0         628       628       0.532   0.528  (n=628)
      filed  5:1        3598      3566       0.683   0.675  (n=3566)
      probe  2:0        8192      8192       0.022   0.713  (n=8192)
      probe  2:1        8192      8192       0.016   0.629  (n=8192)
      probe  2:2        8192      8192       0.020   0.708  (n=8192)
      probe  2:3        8192      8192       0.014   0.669  (n=8192)
      probe  2:4        7453      7453       0.027   0.676  (n=7453)
      probe  2:5        8192      8192       0.022   0.592  (n=8192)
      probe  2:6        8192      8192       0.022   0.679  (n=8192)
      probe  2:7        8192      8192       0.016   0.684  (n=8192)
      probe  2:8        8192      8192       0.024   0.729  (n=8192)
      probe  2:9        8192      8192       0.020   0.801  (n=8192)
      probe  2:10       8192      8192       0.026   0.755  (n=8192)
      probe  2:11       8192      8192       0.012   0.599  (n=8192)
      probe  2:12       8192      8192       0.024   0.483  (n=8192)
      probe  2:13       8192      8192       0.025   0.493  (n=8192)
      probe  2:14       8065      8065       0.024   0.738  (n=8065)
      probe  2:15       8192      8192       0.017   0.566  (n=8192)
      probe  3:0        6160      6160       0.027   0.401  (n=6160)
      probe  3:1        6249      6249       0.089   0.393  (n=6249)
      probe  3:2        5923      5923       0.055   0.430  (n=5923)
      probe  3:3        6323      6323       0.102   0.337  (n=6323)
      probe  3:4        6326      6326       0.019   0.481  (n=6326)
      probe  3:5        6110      6110       0.047   0.379  (n=6110)
      probe  3:6        6380      6380       0.048   0.416  (n=6380)
      probe  3:7        6200      6200       0.057   0.463  (n=6200)
      probe  4:0        3087      2809       0.221   0.273  (n=2809)
      probe  4:1        3077      2803       0.410   0.352  (n=2803)
      probe  4:2        3136      2763       0.082   0.261  (n=2763)
      probe  4:3        3133      2904       0.198   0.462  (n=2904)
      probe  5:0         351       351       0.208   0.612  (n=351)
      probe  5:1         890       842       0.217   0.605  (n=842)
      POOLED over every slot:
        filed  rows   233602  base 0.376  AUC(dp) 0.547 on 233554 scored rows
        probe  rows   193551  base 0.044  AUC(dp) 0.499 on 192349 scored rows
        probe/uniform   rows    48317  base 0.074  AUC(dp) 0.683
        probe/disagree  rows   145234  base 0.034  AUC(dp) 0.404

    ovt_comp_pr_lin:
      diet    slot     rows   on-table   base rate   AUC(dp vs verdict)
      filed  2:0        8192      8192       0.176   0.672  (n=8192)
      filed  2:1        8192      8192       0.308   0.681  (n=8192)
      filed  2:2        8192      8192       0.203   0.603  (n=8192)
      filed  2:3        8192      8192       0.173   0.608  (n=8192)
      filed  2:4        8192      8192       0.176   0.618  (n=8192)
      filed  2:5        8192      8192       0.167   0.525  (n=8192)
      filed  2:6        8192      8192       0.259   0.563  (n=8192)
      filed  2:7        8192      8192       0.181   0.594  (n=8192)
      filed  2:8        8192      8192       0.147   0.656  (n=8192)
      filed  2:9        8192      8192       0.181   0.626  (n=8192)
      filed  2:10       8192      8192       0.234   0.552  (n=8192)
      filed  2:11       8192      8192       0.143   0.668  (n=8192)
      filed  2:12       8192      8192       0.191   0.566  (n=8192)
      filed  2:13       8192      8192       0.238   0.483  (n=8192)
      filed  2:14       8192      8192       0.233   0.603  (n=8192)
      filed  2:15       8192      8192       0.201   0.602  (n=8192)
