====================================================================================================
[voicing] vo_s2 — reduction
====================================================================================================
  arms   : voi2_critic, voi2_critic_xp, voi2_dp, voi2_xp_f
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s1:voi_dp

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi2_critic               188  L2@c48, L3@c81, L4@c111             
    voi2_critic_xp            117  L2@c48                              
    voi2_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi2_xp_f                 175  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s1:voi_dp              201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi2_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s1:voi_dp:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi2_critic                  28         24  None                             0.6185        0.6127
    voi2_critic_xp               16         16  None                             0.7836        0.7598
    voi2_dp                      30         30  None                             0.0683        0.0684
    voi2_xp_f                    16         16  None                             0.1061        0.0973

    n_open per 10 cycles (the corridor's whole life):
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi2_critic:
      era  cell        n        dev     ont
        1  2n0        25990    0.830   0.004
        1  2n1        25648    0.778   0.002
        1  2n2        25839    0.862   0.000
        1  2n3        25777    0.803   0.003
        1  2n4        29377    0.782   0.007
        1  2n5        29605    0.751   0.016
        1  2n6        26264    0.797   0.005
        1  2n7        25630    0.728   0.002
        1  2n8        25612    0.878   0.003
        1  2n9        25658    0.885   0.003
        1  2n10       25847    0.871   0.004
        1  2n11       25576    0.746   0.001
        1  2n12       25847    0.903   0.001
        1  2n13       26490    0.689   0.006
        1  2n14       27835    0.798   0.002
        1  2n15       28977    0.612   0.005
        2  2n0        15989    0.609   0.016
        2  2n1        27454    0.568   0.014
        2  2n2        60607    0.584   0.015
        2  2n3        20305    0.702   0.028
        2  2n4        44023    0.497   0.012
        2  2n5        55483    0.464   0.023
        2  2n6        16114    0.300   0.005
        2  2n7        16296    0.452   0.028
        2  2n8        17160    0.510   0.022
        2  2n9        30911    0.573   0.018
        2  2n10       25733    0.547   0.013
        2  2n11        9004    0.527   0.044
        2  2n12      101340    0.427   0.028
        2  2n13       45475    0.429   0.018
        2  2n14       73222    0.348   0.009
        2  2n15       63663    0.504   0.021
        2  3n0        36448    0.927   0.001
        2  3n1        36580    0.506   0.003
        2  3n2        36530    0.738   0.001
        2  3n3        36422    0.750   0.001
        2  3n4        37343    0.893   0.001
        2  3n5        36428    0.614   0.001
        2  3n6        36947    0.920   0.004
        2  3n7        36551    0.807   0.002
        3  2n0        31244    0.587   0.017
        3  2n1        94301    0.384   0.013
        3  2n2       128786    0.515   0.006
        3  2n3        27801    0.719   0.029
        3  2n4        29035    0.354   0.008
        3  2n5        98374    0.215   0.007
        3  2n6       101365    0.353   0.002
        3  2n7        55411    0.525   0.004
        3  2n8        32947    0.465   0.015
        3  2n9        26131    0.439   0.018
        3  2n10       39664    0.392   0.009
        3  2n11       59182    0.726   0.012
        3  2n12      454443    0.345   0.027
        3  2n13      473460    0.348   0.011
        3  2n14      161730    0.381   0.002
        3  2n15      120225    0.473   0.020
        3  3n0        20907    0.505   0.050
        3  3n1        44358    0.598   0.050
        3  3n2        25200    0.307   0.022
        3  3n3        41620    0.218   0.005
        3  3n4        62142    0.499   0.026
        3  3n5        47760    0.406   0.046
        3  3n6       325239    0.808   0.083
        3  3n7        33362    0.634   0.073
        3  4n0        91739    0.589   0.012
        3  4n1        79827    0.685   0.001
        3  4n2        83410    0.724   0.045
        3  4n3        89152    0.695   0.002
        4  2n0        10407    0.589   0.009
        4  2n1         9895    0.264   0.002
        4  2n2         9194    0.456   0.008
        4  2n3        13957    0.625   0.058
        4  2n4         9299    0.553   0.005
        4  2n5        17184    0.199   0.005
        4  2n6         8822    0.340   0.001
        4  2n7         8084    0.341   0.004
        4  2n8         7850    0.369   0.025
        4  2n9         2457    0.534   0.022
        4  2n10        5172    0.310   0.004
        4  2n11        6983    0.676   0.013
        4  2n12       95432    0.311   0.020
        4  2n13      127739    0.351   0.021
        4  2n14       75820    0.227   0.007
        4  2n15       40217    0.473   0.025
        4  3n0         4838    0.856   0.070
        4  3n1         3049    0.196   0.043
        4  3n2         3920    0.486   0.020
        4  3n3        12782    0.072   0.005
        4  3n4         9539    0.540   0.023
        4  3n5         6320    0.139   0.036
        4  3n6       143784    0.596   0.062
        4  3n7         7692    0.449   0.071
        4  4n0        31062    0.516   0.029
        4  4n1         5470    0.869   0.036
        4  4n2        37717    0.153   0.071
        4  4n3        24583    0.944   0.040
        5  2n0         6742    0.583   0.032
        5  2n1         5088    0.349   0.024
        5  2n2         9752    0.526   0.011
        5  2n3         8572    0.663   0.036
        5  2n4         7781    0.210   0.018
        5  2n5        16746    0.354   0.018
        5  2n6         7438    0.490   0.010
        5  2n7         7334    0.439   0.006
        5  2n8         4583    0.350   0.014
        5  2n9         2655    0.554   0.009
        5  2n10        3868    0.368   0.013
        5  2n11        2246    0.590   0.008
        5  2n12       99676    0.229   0.010
        5  2n13      108198    0.325   0.022
        5  2n14       66421    0.224   0.004
        5  2n15       51680    0.342   0.021
        5  3n0         5622    0.732   0.010
        5  3n1         5530    0.229   0.062
        5  3n2         2137    0.481   0.015
        5  3n3        12517    0.082   0.008
        5  3n4        16443    0.712   0.036
        5  3n5        10810    0.241   0.015
        5  3n6       107608    0.609   0.054
        5  3n7         6415    0.526   0.071
        5  4n0        30229    0.503   0.020
        5  4n1        12027    0.687   0.037
        5  4n2        43870    0.201   0.046
        5  4n3        53886    0.963   0.027

    voi2_critic_xp:
      era  cell        n        dev     ont
        1  2n0        33308    0.784   0.004
        1  2n1        32910    0.767   0.005
        1  2n2        33227    0.746   0.004
        1  2n3        33277    0.776   0.012
        1  2n4        32892    0.740   0.004
        1  2n5        33462    0.834   0.007
        1  2n6        36659    0.773   0.015
        1  2n7        33820    0.759   0.006
        1  2n8        32796    0.789   0.004
        1  2n9        33136    0.811   0.004
        1  2n10       33751    0.768   0.004
        1  2n11       32986    0.821   0.002
        1  2n12       32790    0.777   0.003
        1  2n13       35898    0.821   0.025
        1  2n14       32928    0.809   0.004
        1  2n15       33657    0.749   0.007
        2  2n0        15665    0.871   0.067
        2  2n1         7217    0.893   0.089
        2  2n2        19503    0.853   0.040
        2  2n3        10892    0.723   0.105
        2  2n4         7950    0.726   0.044
        2  2n5        26477    0.943   0.058
        2  2n6        47351    0.738   0.024
        2  2n7        15409    0.702   0.087
        2  2n8        17409    0.845   0.059
        2  2n9         6266    0.967   0.014
        2  2n10       19006    0.624   0.049
