====================================================================================================
[voicing] ov_s0b — reduction
====================================================================================================
  arms   : ovt_comp_pr_sh
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_sh            201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_sh               30         30  None                             0.2592        0.2455

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_sh           0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_sh:
      era  cell        n        dev     ont
        1  2n0        25621    0.649   0.002
        1  2n1        25644    0.607   0.004
        1  2n2        25633    0.601   0.001
        1  2n3        25583    0.721   0.003
        1  2n4        25631    0.600   0.004
        1  2n5        25668    0.414   0.003
        1  2n6        25603    0.332   0.003
        1  2n7        25637    0.496   0.006
        1  2n8        25544    0.654   0.004
        1  2n9        25653    0.625   0.003
        1  2n10       25567    0.699   0.002
        1  2n11       25501    0.612   0.001
        1  2n12       25554    0.631   0.001
        1  2n13       25627    0.445   0.003
        1  2n14       25598    0.411   0.003
        1  2n15       25595    0.468   0.002
        2  2n0         8398    0.454   0.020
        2  2n1        16573    0.366   0.012
        2  2n2        19896    0.439   0.017
        2  2n3         9714    0.463   0.015
        2  2n4        17307    0.394   0.013
        2  2n5        25664    0.305   0.016
        2  2n6        35424    0.248   0.004
        2  2n7        30218    0.297   0.015
        2  2n8        12132    0.529   0.021
        2  2n9        13014    0.451   0.018
        2  2n10       28831    0.466   0.011
        2  2n11        8461    0.392   0.031
        2  2n12      190648    0.262   0.014
        2  2n13       80925    0.343   0.009
        2  2n14       14469    0.257   0.003
        2  2n15       14086    0.452   0.013
        2  3n0        35825    0.369   0.000
        2  3n1        36420    0.506   0.003
        2  3n2        35865    0.343   0.001
        2  3n3        35749    0.253   0.000
        2  3n4        36331    0.503   0.001
        2  3n5        35842    0.711   0.002
        2  3n6        37081    0.269   0.005
        2  3n7        36725    0.325   0.001
        3  2n0        46922    0.419   0.009
        3  2n1        15540    0.298   0.010
        3  2n2        77110    0.299   0.003
        3  2n3        19142    0.327   0.010
        3  2n4        49675    0.282   0.006
        3  2n5       115555    0.196   0.003
        3  2n6       203133    0.209   0.000
        3  2n7       157000    0.185   0.004
        3  2n8        50631    0.499   0.008
        3  2n9        16352    0.242   0.005
        3  2n10       69755    0.274   0.005
        3  2n11       26917    0.433   0.005
        3  2n12      546041    0.170   0.009
        3  2n13      438232    0.175   0.003
        3  2n14       36565    0.248   0.000
        3  2n15       18898    0.229   0.004
        3  3n0        78935    0.265   0.019
        3  3n1        91311    0.396   0.023
        3  3n2        88982    0.232   0.024
        3  3n3        50565    0.083   0.004
        3  3n4        57736    0.449   0.053
        3  3n5        92606    0.415   0.025
        3  3n6       843260    0.206   0.020
        3  3n7       263279    0.103   0.005
        3  4n0        63061    0.847   0.003
        3  4n1        82628    0.123   0.000
        3  4n2        71322    0.941   0.021
        3  4n3       121877    0.124   0.000
        4  2n0        19432    0.308   0.004
        4  2n1         2675    0.351   0.010
        4  2n2        18257    0.184   0.005
        4  2n3         5010    0.464   0.006
        4  2n4         1679    0.329   0.002
        4  2n5        25300    0.058   0.000
        4  2n6        34245    0.139   0.000
        4  2n7        21212    0.159   0.004
        4  2n8         5756    0.370   0.025
        4  2n9         5069    0.176   0.003
        4  2n10        7466    0.238   0.004
        4  2n11        4006    0.143   0.001
        4  2n12       53146    0.134   0.004
        4  2n13       47407    0.123   0.003
        4  2n14        3133    0.072   0.000
        4  2n15        4685    0.214   0.022
        4  3n0        37707    0.331   0.025
        4  3n1        22185    0.247   0.018
        4  3n2        44178    0.144   0.022
        4  3n3        16209    0.038   0.005
        4  3n4        29385    0.213   0.058
        4  3n5        53598    0.256   0.040
        4  3n6       257497    0.169   0.025
        4  3n7       129289    0.020   0.001
        4  4n0        22506    0.164   0.018
        4  4n1        32584    0.001   0.000
        4  4n2        37176    0.610   0.045
        4  4n3        86443    0.040   0.000
        4  5n0        28993    0.000   0.000
        4  5n1        68288    0.001   0.000
        5  2n0        17119    0.272   0.013
        5  2n1         3027    0.258   0.036
        5  2n2        15632    0.101   0.001
        5  2n3         3268    0.265   0.014
        5  2n4         3961    0.523   0.004
        5  2n5        14387    0.059   0.002
        5  2n6        33449    0.228   0.000
        5  2n7        17858    0.201   0.001
        5  2n8         3641    0.339   0.009
        5  2n9         1771    0.236   0.003
        5  2n10        9386    0.245   0.011
        5  2n11        1181    0.156   0.003
        5  2n12       41039    0.113   0.004
