====================================================================================================
accelerando Phase 1 — tag t1   seed 0   wall 2072s   complete=True
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2] (steps/note)   Delta FIXED = 5 (120 ms)   levels 4   listener window 16 steps (384 ms)
body: mass 0.06  damping 2.0   sources ['rec', 'scl0', 'scl2']   app modes ['arm', 'fixed'] (arm of record: fixed)

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-F1  fork on the DONOR square vs acappella/b1: 14 checks, max|delta| = 0.000e+00, gains_match=True   pass=True
P-F2  fork on prestissimo/a1g's FAST PIECE: 16 checks, max|delta| = 0.000e+00; nesting 168 spelled / 0 bad / exec 1.105e-07   pass=True
P-TAU tau measured from a step response: fast 29.995 ms vs m/c 30.000 ms (rel 0.00017), v_inf 4.9998 vs 5.00; donor 499.9 ms vs 500.0 ms (rel 0.00017)   tol 0.02   pass=True
      H   note ms   note/tau   tau<T<Delta
      32       768      25.60   False
      16       384      12.80   False
       8       192       6.40   False
       4        96       3.20   True
       2        48       1.60   True
P-R   resampler identity at s = 1 (H 32 -> 32, p = 0): max|delta| = 0.000e+00 over 405 members   pass=True
P-N   the nesting op, per tempo   pass=True
      H=32  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.849e-08 (tol 1e-06)
      H=16  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.951e-08 (tol 1e-06)
      H= 8  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.960e-08 (tol 1e-06)
      H= 4  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.014e-08 (tol 1e-06)
      H= 2  168 members spelled by their parents (0 bad); weld == halves max|delta| = 6.022e-08 (tol 1e-06)
P-A   read at drilled seam 0 stale at every Delta>0: True; never clamped at the reset state: False   pass=False
        arm: H32 key_L4 spread 0.0077 (1.45x)  H16 key_L4 spread 0.0079 (1.91x)  H8 key_L4 spread 0.0936 (12.39x)  H4 key_L4 spread 0.0704 (9.84x)  H2 key_L4 spread 0.2155 (41.48x)
      fixed: H32 key_L4 spread 0.0000 (1.00x)  H16 key_L4 spread 0.0000 (1.00x)  H8 key_L4 spread 0.0123 (2.97x)  H4 key_L4 spread 0.0010 (1.11x)  H2 key_L4 spread 0.0022 (1.41x)

--- THE PIECE AND THE BODY ------------------------------------------------------------------------
R* = 0.160   (all three guards; R* = the largest figure the incumbent can still play)
mean leg 0.1222 m   band 0.0611 (= max(1/2 leg 0.0611, ref_play scaled 0.0163))   turns [49.17, 29.85, 63.08, 35.23, 62.21, 22.7, 65.29, 32.47]
tau 30.0 ms   A = gear/m 166.7 m/s^2   v_terminal 5.00 m/s   K_drill 8 + k0 3

      H   note ms   speed m/s   note/tau   u_turn   do-nothing e_piece / e_listen
      32       768       0.159      25.60    0.039   0.3603 / 0.3583
      16       384       0.318      12.80    0.080   0.3603 / 0.3577
       8       192       0.636       6.40    0.167   0.3603 / 0.3557
       4        96       1.273       3.20    0.361   0.3603 / 0.3497
       2        48       2.545       1.60    0.869   0.3603 / 0.3451

--- P-T: the R calibration (guards on the incumbent and the apparatus only) ------------------------
      R      leg      band  | H32: v      u_turn  e_piece  e_listen  dn      gains        | H2: v      u_turn  e_piece  e_listen  dn      gains        | feas comp demand
      0.080  0.0611  0.0305  |  0.080   0.020   0.0019    0.0023   0.193  [1.2, 0.12]  |  1.273   0.435   0.0550    0.0504   0.193  [0.6, 0.12]  | True  True True
      0.110  0.0840  0.0420  |  0.109   0.027   0.0026    0.0032   0.259  [1.2, 0.12]  |  1.750   0.597   0.0732    0.0661   0.259  [0.6, 0.12]  | True  True True
      0.140  0.1069  0.0534  |  0.139   0.034   0.0033    0.0041   0.324  [1.2, 0.12]  |  2.227   0.760   0.0916    0.0819   0.324  [0.6, 0.12]  | True  True True
      0.160  0.1222  0.0611  |  0.159   0.039   0.0038    0.0047   0.368  [1.2, 0.12]  |  2.545   0.869   0.1039    0.0925   0.368  [0.6, 0.12]  | True  True True
      0.200  0.1527  0.0764  |  0.199   0.049   0.0047    0.0059   0.456  [1.2, 0.12]  |  3.181   1.086   0.1285    0.1138   0.456  [0.6, 0.12]  | False True True
      u_turn threshold 0.9   n passing all three: 4

--- the incumbent's per-tempo, per-Delta re-fit (clean world, every advantage) ---------------------
      H  D0: kp/kd  e_clean     D2: kp/kd  e_clean     D5: kp/kd  e_clean     D8: kp/kd  e_clean     D12: kp/kd  e_clean   
      32   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      16   harvest gains [9.6, 0.015]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       8   harvest gains [9.6, 0.06]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       4   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       2   harvest gains [9.6, 0.24]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      gain-grid edges hit at (H, Delta): [('32', '0'), ('32', '2'), ('16', '0'), ('16', '2'), ('8', '0'), ('4', '0'), ('2', '0')]

--- THE TEMPO SWEEP at Delta = 5, app = arm ------------------------------
    band 0.0611; '*' = inside it. e_piece / e_listen, then the 1/2-leg pass fraction under each grade.
      arm            |      H=32          |      H=16          |      H=8           |      H=4           |      H=2           
      reflex         | 0.0038*/0.0047* | 0.0104*/0.0083* | 0.0176*/0.0121* | 0.0274*/0.0164* | 0.1020 /0.0901  
      reflex_ol      | 1.8074 /1.6821  | 1.3392 /1.2359  | 0.7979 /0.7320  | 0.3908 /0.3549  | 0.1623 /0.0881  
      key_L1         | 0.0556*/0.0432* | 0.0472*/0.0372* | 0.0647 /0.0587* | 0.0353*/0.0318* | 0.1541 /0.1513  
      key_L2         | 0.0736 /0.0658  | 0.0196*/0.0210* | 0.0781 /0.0694  | 0.0342*/0.0299* | 0.1419 /0.1401  
      key_L3         | 0.0172*/0.0198* | 0.0179*/0.0168* | 0.0395*/0.0375* | 0.0106*/0.0079* | 0.1528 /0.1519  
      key_L4         | 0.0172*/0.0198* | 0.0107*/0.0105* | 0.0349*/0.0347* | 0.0080*/0.0065* | 0.1556 /0.1541  
      aud_L1         | 0.0459*/0.0442* | 0.0355*/0.0317* | 0.0291*/0.0278* | 0.0601*/0.0532* | 0.1419 /0.1397  
      aud_L2         | 0.0304*/0.0281* | 0.0373*/0.0364* | 0.0182*/0.0149* | 0.0625 /0.0588* | 0.1429 /0.1430  
      aud_L3         | 0.0308*/0.0324* | 0.0234*/0.0222* | 0.0092*/0.0110* | 0.0171*/0.0119* | 0.1341 /0.1336  
      aud_L4         | 0.0222*/0.0230* | 0.0115*/0.0131* | 0.0138*/0.0144* | 0.0124*/0.0114* | 0.1447 /0.1439  
      key_s0_L1      | 0.0556*/0.0432* | 0.0950 /0.0834  | 0.1415 /0.1316  | 0.1889 /0.1549  | 0.1929 /0.1354  
      key_s0_L2      | 0.0736 /0.0658  | 0.1062 /0.0964  | 0.2282 /0.2130  | 0.1525 /0.1197  | 0.1829 /0.1201  
      key_s0_L3      | 0.0172*/0.0198* | 0.0974 /0.0907  | 0.1944 /0.1786  | 0.1549 /0.1263  | 0.1890 /0.1165  
      key_s0_L4      | 0.0172*/0.0198* | 0.0974 /0.0907  | 0.1944 /0.1786  | 0.1549 /0.1263  | 0.1890 /0.1165  
      aud_s0_L1      | 0.0459*/0.0442* | 0.0611 /0.0566* | 0.1102 /0.0974  | 0.1417 /0.1079  | 0.1819 /0.0836  
      aud_s0_L2      | 0.0304*/0.0281* | 0.0594*/0.0544* | 0.1390 /0.1217  | 0.1477 /0.1175  | 0.1821 /0.0860  
      aud_s0_L3      | 0.0308*/0.0324* | 0.0842 /0.0777  | 0.1714 /0.1503  | 0.2115 /0.1771  | 0.1830 /0.1019  
      aud_s0_L4      | 0.0222*/0.0230* | 0.0945 /0.0923  | 0.1441 /0.1363  | 0.1854 /0.1560  | 0.1898 /0.1013  
      key_s2_L1      | 0.0556*/0.0432* | 0.1871 /0.1518  | 0.9681 /0.9163  | 0.5238 /0.4576  | 0.2965 /0.2833  
      key_s2_L2      | 0.0736 /0.0658  | 0.3476 /0.3295  | 0.5113 /0.4526  | 0.9610 /0.9044  | 0.2837 /0.2123  
      key_s2_L3      | 0.0172*/0.0198* | 0.2425 /0.2162  | 0.8138 /0.7715  | 0.2476 /0.1835  | 0.2964 /0.2228  
      key_s2_L4      | 0.0172*/0.0198* | 0.2659 /0.2512  | 0.9488 /0.9095  | 0.2476 /0.1835  | 0.4180 /0.3219  
      aud_s2_L1      | 0.0459*/0.0442* | 0.1006 /0.0766  | 0.3114 /0.2823  | 0.4701 /0.3496  | 0.4839 /0.3384  
      aud_s2_L2      | 0.0304*/0.0281* | 0.1653 /0.1491  | 0.3079 /0.2484  | 0.3199 /0.2519  | 0.3925 /0.3306  
      aud_s2_L3      | 0.0308*/0.0324* | 0.1601 /0.1371  | 0.2732 /0.2398  | 0.2589 /0.1834  | 0.2185 /0.1580  
      aud_s2_L4      | 0.0222*/0.0230* | 0.1876 /0.1694  | 0.4288 /0.3926  | 0.2186 /0.1424  | 0.3064 /0.2494  
      key_all        | 0.0556*/0.0432* | 0.0266*/0.0247* | 0.0349*/0.0347* | 0.0080*/0.0065* | 0.1662 /0.1656  
      aud_all        | 0.0410*/0.0398* | 0.0115*/0.0131* | 0.0230*/0.0219* | 0.0124*/0.0114* | 0.1419 /0.1397  
      -- 1/2-leg pass fraction (piece / listen) --
      reflex         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      reflex_ol      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_L1         |   1.00 / 1.00      |   1.00 / 1.00      |   0.31 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      key_L2         |   0.00 / 0.00      |   1.00 / 1.00      |   0.00 / 0.00      |   1.00 / 1.00      |   0.00 / 0.00      
      key_L3         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      key_L4         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      aud_L1         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.56 / 0.69      |   0.00 / 0.00      
      aud_L2         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.28 / 0.88      |   0.00 / 0.00      
      aud_L3         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
