====================================================================================================
[antiphon shape P] PROVENANCE, OFFLINE — efference copies vs the banked practice logs
====================================================================================================

efference copy  E_l(c) = level-l flat keys the agent's OWN solved rollouts emitted
                        at support >= mine_support, by cycle c (log['miner'][c][l]['keys_at_support'])
match rule      entry i of the committed table is SELF at c iff key_i in E_l(c);
                otherwise OTHER (exafference: an arriving datum matching no
                outgoing question).  `arr` freezes the tag at the arrival cycle;
                `live` re-evaluates it every cycle (re-derivation converts).

----------------------------------------------------------------------------------------------------
(0) GATES — the match rule verified against independent artifacts
----------------------------------------------------------------------------------------------------

G0  keys_at_support monotone in cycle (the efference log only ever grows)
G1/G2/G3  the index->key map reproduces the logged per-cycle true_mask and vocab size

node/tag/arm                           lvl source            checked   bad  first_bad
antiphon/provenance/ap_s0/exact                2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact                3 surgery:exact          47     0  
antiphon/provenance/ap_s0/exact_exp            2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact_exp            3 surgery:exact          47     0  
antiphon/provenance/ap_s0/exact_reh            2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact_reh            3 surgery:exact          47     0  
antiphon/provenance/ap_s0/given_c1             2 gift@c1               116     0  
antiphon/provenance/ap_s0/given_c1             3 gift@c1               116     0  
assay/as_s0/anchor               2 earned                 99     0  
assay/as_s0/anchor               3 earned                 48     0  
assay/as_s0/complete             2 surgery:complete       99     0  
assay/as_s0/complete             3 surgery:complete       45     0  
assay/as_s0/exact                2 surgery:exact          99     0  
assay/as_s0/exact                3 surgery:exact          47     0  
assay/as_s0/given_c1             2 gift@c1               116     0  
assay/as_s0/given_c1             3 gift@c1               116     0  
assay/as_s0/junk_dose            2 surgery:junk_dose       99     0  
assay/as_s0/junk_dose            3 surgery:junk_dose       50     0  
assay/as_s0/strip                2 surgery:strip          99     0  
assay/as_s0/strip                3 surgery:strip          50     0  
woodshed/wd_s0/anchor               2 earned                 99     0  
woodshed/wd_s0/anchor               3 earned                 48     0  
woodshed/wd_s0/exact                2 surgery:exact          99     0  
woodshed/wd_s0/exact                3 surgery:exact          47     0  
woodshed/wd_s0/exact_exp            2 surgery:exact          99     0  
woodshed/wd_s0/exact_exp            3 surgery:exact          47     0  
woodshed/wd_s0/exact_reh            2 surgery:exact          99     0  
woodshed/wd_s0/exact_reh            3 surgery:exact          47     0  
woodshed/wd_s0/given_c1             2 gift@c1               116     0  
woodshed/wd_s0/given_c1             3 gift@c1               116     0  
woodshed/wd_s1/exact                2 surgery:exact          99     0  
woodshed/wd_s1/exact                3 surgery:exact          47     0  
woodshed/wd_s1/exact_exp            2 surgery:exact          99     0  
woodshed/wd_s1/exact_exp            3 surgery:exact          47     0  
woodshed/wd_s1/exact_reh            2 surgery:exact          99     0  
woodshed/wd_s1/exact_reh            3 surgery:exact          47     0  
woodshed/wd_s1/given_c1             2 gift@c1               116     0  
woodshed/wd_s1/given_c1             3 gift@c1               116     0  
conductor/cd_s0/anchor               2 earned                 99     0  
conductor/cd_s0/anchor               3 earned                 48     0  
maestro/ma_s0/anchor               2 earned                 99     0  
maestro/ma_s0/anchor               3 earned                 48     0  
audiation/au_s1/anchor               2 earned                 99     0  
audiation/au_s1/anchor               3 earned                 48     0  

G0 violations: 0   |   key-map cells PASS 133 / FAIL 0

----------------------------------------------------------------------------------------------------
(1) PROVENANCE OF THE COMMITTED VOCABULARY — holding-weighted
----------------------------------------------------------------------------------------------------

  arrival     the cycle the table first exists (commit, or 1 for a gift)
  n_ent       entries at arrival / at end
  self@arr    fraction of the arriving table already in the efference log
  self@end    fraction in the efference log at the last cycle (live tag)
  conv        of the entries EXAFFERENT at arrival, the fraction the agent has
              since re-derived itself  (reafference conversion)
  |E|@end     size of the efference log at the last cycle

tag      arm             l arrival  n_ent0  n_entN  self@arr  self@end    conv  |E|@end   |E∩T|
ap_s0    exact           2      18      16      16    0.6250    0.9375  0.8333       20      13
ap_s0    exact           3      70      64      64    0.1562    0.2344  0.0833       35      12
ap_s0    exact_exp       2      18      16      16    0.6250    0.8750  0.6667       18      12
ap_s0    exact_exp       3      70      64      64    0.1562    0.1875  0.0417       35      10
ap_s0    exact_reh       2      18      16      16    0.6250    0.9375  0.8333       20      13
ap_s0    exact_reh       3      70      64      64    0.1562    0.3125  0.1250       36      14
ap_s0    given_c1        2       1      16      16    0.0000    0.8750  0.8571       17      12
ap_s0    given_c1        3       1      64      64    0.0000    0.1562  0.1429       22       8
as_s0    anchor          2      18      11      11    1.0000    1.0000       -       18      12
as_s0    anchor          3      69      12      12    1.0000    1.0000       -       34      14
as_s0    complete        2      18      17      17    0.6471    0.8824  0.6667       17      12
as_s0    complete        3      72      63      63    0.2381    0.3333  0.1250       35      14
as_s0    exact           2      18      16      16    0.6250    0.9375  0.8333       20      13
as_s0    exact           3      70      64      64    0.1562    0.2344  0.0833       35      12
as_s0    given_c1        2       1      16      16    0.0000    0.8750  0.8571       17      12
as_s0    given_c1        3       1      64      64    0.0000    0.1562  0.1429       22       8
as_s0    junk_dose       2      18      16      16    0.6875    0.8750  0.6000       18      12
as_s0    junk_dose       3      67      32      32    0.3750    0.7188  0.5500       37      10
as_s0    strip           2      18       8       8    1.0000    1.0000       -       17      12
as_s0    strip           3      67       5       5    1.0000    1.0000       -       32      13
as_s1    exact_j         2      19      16      16    0.5625    0.9375  0.8571       18      13
as_s1    exact_j         3      56      64      64    0.0625    0.2656  0.1887       33      13
as_s1    given_c1_j      2       1      16      16    0.0000    0.8750  0.8571       18      12
as_s1    given_c1_j      3       1      64      64    0.0000    0.2344  0.2143       22      12
wd_s0    anchor          2      18      11      11    1.0000    1.0000       -       18      12
wd_s0    anchor          3      69      12      12    1.0000    1.0000       -       34      14
wd_s0    exact           2      18      16      16    0.6250    0.9375  0.8333       20      13
wd_s0    exact           3      70      64      64    0.1562    0.2344  0.0833       35      12
wd_s0    exact_exp       2      18      16      16    0.6250    0.8125  0.5000       18      11
wd_s0    exact_exp       3      70      64      64    0.1562    0.2500  0.0833       36      12
wd_s0    exact_reh       2      18      16      16    0.6250    0.8125  0.5000       18      11
wd_s0    exact_reh       3      70      64      64    0.1562    0.2500  0.0833       36      12
wd_s0    given_c1        2       1      16      16    0.0000    0.8750  0.8571       17      12
wd_s0    given_c1        3       1      64      64    0.0000    0.1562  0.1429       22       8
wd_s1    exact           2      18      16      16    0.6250    0.9375  0.8333       20      13
wd_s1    exact           3      70      64      64    0.1562    0.2344  0.0833       35      12
wd_s1    exact_exp       2      18      16      16    0.6250    0.8750  0.6667       18      12
wd_s1    exact_exp       3      70      64      64    0.1562    0.1875  0.0417       35      10
wd_s1    exact_reh       2      18      16      16    0.6250    0.9375  0.8333       20      13
wd_s1    exact_reh       3      70      64      64    0.1562    0.3125  0.1250       36      14
wd_s1    given_c1        2       1      16      16    0.0000    0.8750  0.8571       17      12
wd_s1    given_c1        3       1      64      64    0.0000    0.1562  0.1429       22       8


--- earned-only tags (no gift anywhere): the construction check ---
tag      arm             l arrival  n_ent0  n_entN  self@arr  self@end    conv  |E|@end   |E∩T|
cd_s0    anchor          2      18      11      11    1.0000    1.0000       -       18      12
cd_s0    anchor          3      69      12      12    1.0000    1.0000       -       34      14
cd_s0    outer_endo      2      16      11      11    1.0000    1.0000       -       19      13
cd_s0    outer_ledger    2      10      10      10    1.0000    1.0000       -       17      12
cd_s0    outer_yield     2      49      14      14    1.0000    1.0000       -       18      13
cd_s0    outer_yield     3      92      21      21    1.0000    1.0000       -       47      17
cd_s0    yoked_endo      2      16      11      11    1.0000    1.0000       -       19      13
cd_s0    yoked_yield     2      49      14      14    1.0000    1.0000       -       18      13
cd_s0    yoked_yield     3      92      21      21    1.0000    1.0000       -       47      17
ma_s0    anchor          2      18      11      11    1.0000    1.0000       -       18      12
ma_s0    anchor          3      69      12      12    1.0000    1.0000       -       34      14
ma_s0    learned_task    2      14      11      11    1.0000    1.0000       -       19      13
ma_s0    learned_yield   2      39      13      13    1.0000    1.0000       -       18      11
ma_s0    learned_yield   3      85      18      18    1.0000    1.0000       -       38      14
ma_s0    outer_yield     2      49      14      14    1.0000    1.0000       -       18      13
ma_s0    outer_yield     3      92      21      21    1.0000    1.0000       -       47      17
ma_s0    yoked_learned   2      39      13      13    1.0000    1.0000       -       18      11
ma_s0    yoked_learned   3      85      18      18    1.0000    1.0000       -       38      14
ma_s1    learned_yield_j  2      26      12      12    1.0000    1.0000       -       20      13
ma_s1    learned_yield_j  3      54       5       5    1.0000    1.0000       -       33      10
ma_s1    outer_yield_j   2      26      12      12    1.0000    1.0000       -       18      13
ma_s1    outer_yield_j   3     103      22      22    1.0000    1.0000       -       44      16
cr3_s0   anchor_long     2      18      11      11    1.0000    1.0000       -       19      13
cr3_s0   anchor_long     3      75       8       8    1.0000    1.0000       -       51      19
cr3_s0   ceiling_m3      2      49      14      14    1.0000    1.0000       -       20      13
cr3_s0   ceiling_m3      3      92      21      21    1.0000    1.0000       -       49      17
cr3_s0   outer_yield_m3  2      49      14      14    1.0000    1.0000       -       18      12
cr3_s0   outer_yield_m3  3      92      21      21    1.0000    1.0000       -       48      17
cr3_s0   outer_yield_m4  2      49      14      14    1.0000    1.0000       -       19      12
cr3_s0   outer_yield_m4  3      92      21      21    1.0000    1.0000       -       47      15
cr3_s0   outer_yield_m4x  2      49      14      18    1.0000    1.0000       -       18      12
cr3_s0   outer_yield_m4x  3      79      15      34    1.0000    1.0000       -       44      13
cr3_s1   ceiling_m3_j    2      26      12      12    1.0000    1.0000       -       20      13
cr3_s1   ceiling_m3_j    3     103      22      22    1.0000    1.0000       -       49      16
cr3_s1   outer_yield_m4_j  2      26      12      12    1.0000    1.0000       -       17      12
cr3_s1   outer_yield_m4_j  3     103      22      22    1.0000    1.0000       -       45      14
au_s1    anchor          2      18      11      11    1.0000    1.0000       -       18      12
au_s1    anchor          3      69      12      12    1.0000    1.0000       -       34      14
au_s1    perdatum        2      19      12      12    1.0000    1.0000       -       18      12
au_s1    perdatum        3      62       8       8    1.0000    1.0000       -       24       9
in_s0    outcome_gate    2      49      16      16    1.0000    1.0000       -       21      13
in_s0    outcome_gate    3      72       9       9    1.0000    1.0000       -       31      10
in_s0    perf_gain       2      49      14      14    1.0000    1.0000       -       18      13
