====================================================================================================
[voicing] vo_s1 — reduction
====================================================================================================
  arms   : voi_dp, voi_own_record, voi_own_record_xp, voi_xp
  banked : en_s9:endo_ledger_open_ung5_ra, en_s8:endo_ledger_open_ung5

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi_dp                    201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi_own_record            201  L2@c48                              
    voi_own_record_xp         167  L2@c48, L3@c93                      
    voi_xp                    201  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    en_s8:endo_ledger_open_ung5  201  L2@c48, L3@c100, L4@c151               (banked)

    IDENTITY CHECK — voi_dp against banked en_s9:endo_ledger_open_ung5_ra, per series, max|delta|:
      e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      MAX OVER ALL SERIES = 0.000e+00
      commits equal: True   ([(2, 48), (3, 100), (4, 151), (5, 186)] vs [(2, 48), (3, 100), (4, 151), (5, 186)])

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi_dp                       30         30  None                             0.0683        0.0684
    voi_own_record                2          0  94                               0.5381        0.5427
    voi_own_record_xp             2          0  81                               0.5570        0.5704
    voi_xp                       16         16  None                             0.0418        0.0397

    n_open per 10 cycles (the corridor's whole life):
      voi_dp                   0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi_own_record           0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   1   0   0
      voi_own_record_xp        0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2
      voi_xp                   0   0   0   0   0   7  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi_dp: argmax arm — never sampled.
    voi_own_record: argmax arm — never sampled.
    voi_own_record_xp:
      era  cell        n        dev     ont
        1  2n0        15969    0.366   0.000
        1  2n1        15981    0.300   0.000
        1  2n2        15963    0.354   0.000
        1  2n3        15925    0.419   0.000
        1  2n4        15986    0.357   0.000
        1  2n5        16008    0.347   0.000
        1  2n6        15940    0.225   0.000
        1  2n7        15976    0.394   0.000
        1  2n8        15884    0.364   0.000
        1  2n9        15990    0.336   0.000
        1  2n10       15980    0.323   0.000
        1  2n11       15845    0.383   0.000
        1  2n12       15898    0.412   0.000
        1  2n13       15969    0.273   0.000
        1  2n14       15934    0.231   0.000
        1  2n15       15928    0.367   0.000
        2  2n0         7539    0.362   0.000
        2  2n1         7615    0.340   0.000
        2  2n2        10476    0.342   0.000
        2  2n3         8063    0.392   0.000
        2  2n4         7369    0.394   0.000
        2  2n5        13575    0.353   0.000
        2  2n6        16669    0.250   0.000
        2  2n7         8012    0.342   0.047
        2  2n8         7348    0.401   0.000
        2  2n9         9385    0.313   0.000
        2  2n10       13351    0.346   0.000
        2  2n11        7078    0.376   0.000
        2  2n12       40508    0.359   0.000
        2  2n13       20989    0.313   0.000
        2  2n14        7110    0.290   0.000
        2  2n15        8701    0.356   0.000
        2  3n0        16272    0.750   0.000
        2  3n1        15991    0.823   0.000
        2  3n2        16583    0.723   0.000
        2  3n3        16070    0.733   0.000
        2  3n4        16394    0.782   0.000
        2  3n5        16080    0.852   0.000
        2  3n6        16135    0.748   0.000
        2  3n7        16315    0.693   0.000
        3  2n0         4868    0.416   0.000
        3  2n1         4567    0.388   0.000
        3  2n2         9919    0.363   0.000
        3  2n3         5884    0.463   0.000
        3  2n4         4467    0.437   0.000
        3  2n5        10002    0.419   0.000
        3  2n6        18739    0.258   0.000
        3  2n7         4952    0.453   0.000
        3  2n8         5562    0.436   0.000
        3  2n9         7298    0.354   0.000
        3  2n10       11911    0.392   0.000
        3  2n11        4859    0.474   0.000
        3  2n12       61540    0.344   0.000
        3  2n13       30937    0.282   0.000
        3  2n14        4798    0.340   0.000
        3  2n15        7098    0.369   0.000
        3  3n0         5854    0.825   0.000
        3  3n1         5260    0.855   0.000
        3  3n2         7725    0.783   0.000
        3  3n3         9982    0.707   0.062
        3  3n4         7963    0.843   0.000
        3  3n5         5706    0.896   0.000
        3  3n6        37443    0.767   0.000
        3  3n7         8593    0.762   0.000
        4  2n0         1457    0.419   0.000
        4  2n1         1480    0.366   0.000
        4  2n2         3325    0.315   0.000
        4  2n3         1577    0.462   0.000
        4  2n4         1511    0.416   0.000
        4  2n5         2439    0.439   0.000
        4  2n6         4995    0.258   0.000
        4  2n7         1451    0.451   0.000
        4  2n8         1618    0.436   0.000
        4  2n9         2673    0.353   0.000
        4  2n10        2654    0.428   0.000
        4  2n11        1482    0.491   0.000
        4  2n12       28296    0.347   0.000
        4  2n13       12576    0.271   0.000
        4  2n14        2316    0.251   0.000
        4  2n15        2691    0.336   0.000
        4  3n0         2250    0.852   0.000
        4  3n1         2003    0.842   0.000
        4  3n2         2331    0.803   0.000
        4  3n3         4237    0.709   0.101
        4  3n4         2806    0.833   0.000
        4  3n5         1801    0.893   0.000
        4  3n6        37346    0.763   0.000
        4  3n7         3760    0.709   0.000
        5  2n0         1106    0.400   0.000
        5  2n1         1146    0.376   0.000
        5  2n2         3324    0.337   0.000
        5  2n3         1125    0.472   0.000
        5  2n4         1122    0.455   0.000
        5  2n5         1954    0.408   0.000
        5  2n6         3992    0.310   0.000
        5  2n7         1158    0.479   0.000
        5  2n8         1192    0.369   0.000
        5  2n9         3460    0.365   0.000
        5  2n10        2351    0.328   0.000
        5  2n11        1201    0.376   0.000
        5  2n12       20772    0.285   0.000
        5  2n13        8554    0.248   0.000
        5  2n14        2568    0.259   0.000
        5  2n15        3506    0.332   0.000
        5  3n0         1901    0.855   0.000
        5  3n1         1326    0.885   0.000
        5  3n2         1768    0.780   0.076
        5  3n3         3479    0.818   0.000
        5  3n4         2243    0.840   0.000
        5  3n5         1207    0.833   0.027
        5  3n6        35077    0.760   0.000
        5  3n7         4907    0.701   0.000

    voi_xp:
      era  cell        n        dev     ont
        1  2n0        15965    0.324   0.003
        1  2n1        15980    0.267   0.008
        1  2n2        15960    0.317   0.007
        1  2n3        15919    0.390   0.006
        1  2n4        15977    0.343   0.004
        1  2n5        16007    0.313   0.008
        1  2n6        15946    0.192   0.008
        1  2n7        15976    0.379   0.005
        1  2n8        15881    0.336   0.006
        1  2n9        15989    0.301   0.005
        1  2n10       15902    0.299   0.002
        1  2n11       15850    0.357   0.002
        1  2n12       15890    0.379   0.004
        1  2n13       16267    0.241   0.007
        1  2n14       15941    0.216   0.005
        1  2n15       15933    0.338   0.004
        2  2n0         7453    0.053   0.010
        2  2n1         7722    0.041   0.007
        2  2n2         9855    0.056   0.005
        2  2n3         8043    0.053   0.005
        2  2n4         7432    0.057   0.007
        2  2n5         9491    0.037   0.004
        2  2n6         9529    0.032   0.002
        2  2n7         8173    0.052   0.004
        2  2n8        10919    0.045   0.006
        2  2n9         8150    0.050   0.008
        2  2n10       13554    0.043   0.005
        2  2n11        7593    0.052   0.006
        2  2n12       33779    0.048   0.003
        2  2n13       21436    0.031   0.006
        2  2n14        7423    0.051   0.005
        2  2n15       10027    0.044   0.008
        3  2n0        14047    0.033   0.002
        3  2n1        10764    0.032   0.002
        3  2n2        14273    0.032   0.003
        3  2n3        11666    0.049   0.009
        3  2n4        10826    0.037   0.003
        3  2n5        23655    0.031   0.003
        3  2n6        20137    0.030   0.002
        3  2n7        24311    0.023   0.003
        3  2n8        19180    0.031   0.005
        3  2n9        13795    0.026   0.003
        3  2n10       21687    0.037   0.003
        3  2n11       10641    0.050   0.005
        3  2n12      129336    0.037   0.005
        3  2n13      135825    0.017   0.002
        3  2n14       14828    0.024   0.002
        3  2n15       24354    0.036   0.004
        4  2n0         3162    0.026   0.006
        4  2n1         1809    0.024   0.001
        4  2n2         2055    0.046   0.001
        4  2n3         1956    0.036   0.002
        4  2n4         2528    0.038   0.001
        4  2n5         2770    0.022   0.001
        4  2n6         2585    0.015   0.002
        4  2n7         4423    0.022   0.002
        4  2n8         2415    0.027   0.002
        4  2n9         2685    0.030   0.001
        4  2n10        2573    0.027   0.001
        4  2n11        2004    0.029   0.003
        4  2n12       38794    0.029   0.003
        4  2n13       49314    0.013   0.001
        4  2n14        4372    0.015   0.001
        4  2n15       12624    0.031   0.003
        5  2n0         2787    0.022   0.001
        5  2n1         1344    0.025   0.000
        5  2n2         1428    0.036   0.001
        5  2n3         1888    0.039   0.002
        5  2n4         1715    0.023   0.001
        5  2n5         3097    0.040   0.015
        5  2n6         1941    0.038   0.008
        5  2n7         3116    0.029   0.001
        5  2n8         2239    0.017   0.000
        5  2n9         1675    0.046   0.005
        5  2n10        4025    0.032   0.000
        5  2n11        1588    0.031   0.003
        5  2n12       29495    0.019   0.002
        5  2n13       37039    0.011   0.001
        5  2n14        4524    0.014   0.003
        5  2n15       12631    0.025   0.001

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    voi_dp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1796    13      6.75     6.75    6.08     0.390
        1  2n1        1650    13      6.67     6.67    5.83     0.319
        1  2n2        1776    13      5.33     5.33    4.50     0.434
        1  2n3        1716    13      5.92     5.92    4.17     0.356
        1  2n4        1533    13      6.67     6.67    5.67     0.370
        1  2n5        1791    13      4.67     4.67    4.00     0.567
        1  2n6        1800    13      4.50     4.50    4.17     0.585
        1  2n7        1987    13      5.67     5.67    4.25     0.427
        1  2n8        1628    13      6.83     6.83    5.58     0.397
        1  2n9        2195    13      7.67     7.67    6.58     0.311
        1  2n10       2070    13      6.17     6.17    5.25     0.435
        1  2n11       1602    13      5.42     5.42    4.33     0.373
        1  2n12       1481    13      4.42     4.42    3.67     0.532
