====================================================================================================
[voicing] vo_s3e — reduction
====================================================================================================
  arms   : voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3d2:voi3_dp, vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3b_comp_pr_yk          201  L2@c59, L3@c77, L4@c157             
    voi3b_comp_yk             201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3b_comp_pr_yk             28         27  None                             0.2163        0.2037
    voi3b_comp_yk                28         28  None                             0.2726        0.2658

    n_open per 10 cycles (the corridor's whole life):
      voi3b_comp_pr_yk         0   0   0   0   0   0   0  16  17  24  24  24  24  24  24  24  25  28  28  28  27
      voi3b_comp_yk            0   0   0   0   0   0   0  16  16  23  24  24  24  24  24  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        2  2n0        35367    0.616   0.006
        2  2n1        73984    0.553   0.007
        2  2n2        44941    0.503   0.005
        2  2n3        32314    0.602   0.004
        2  2n4        18264    0.354   0.011
        2  2n5        37857    0.526   0.006
        2  2n6        57648    0.490   0.003
        2  2n7        34031    0.672   0.007
        2  2n8        46545    0.581   0.005
        2  2n9        44594    0.521   0.004
        2  2n10       34194    0.400   0.007
        2  2n11       32222    0.661   0.005
        2  2n12      106176    0.292   0.010
        2  2n13       43535    0.423   0.005
        2  2n14       31106    0.586   0.004
        2  2n15       42842    0.561   0.004
        2  3n0        44017    0.124   0.004
        2  3n1        41218    0.257   0.007
        2  3n2        43009    0.119   0.009
        2  3n3        49653    0.128   0.007
        2  3n4        41611    0.132   0.006
        2  3n5        63284    0.205   0.023
        2  3n6       110523    0.301   0.061
        2  3n7        48531    0.186   0.009
        3  2n0        45275    0.247   0.006
        3  2n1       156734    0.389   0.004
        3  2n2       132911    0.254   0.002
        3  2n3        27741    0.189   0.002
        3  2n4        22873    0.350   0.003
        3  2n5       108477    0.179   0.010
        3  2n6        86336    0.135   0.001
        3  2n7        34609    0.194   0.007
        3  2n8        62749    0.183   0.003
        3  2n9       105895    0.349   0.001
        3  2n10       40200    0.326   0.011
        3  2n11       16336    0.251   0.007
        3  2n12      307027    0.128   0.005
        3  2n13      152453    0.098   0.004
        3  2n14       22507    0.199   0.001
        3  2n15      209022    0.152   0.007
        3  3n0        76569    0.307   0.034
        3  3n1        97227    0.373   0.043
        3  3n2        50452    0.210   0.011
        3  3n3       243527    0.059   0.002
        3  3n4       195115    0.402   0.046
        3  3n5       180645    0.230   0.030
        3  3n6      1072995    0.164   0.024
        3  3n7       179750    0.189   0.035
        3  4n0        57714    0.035   0.000
        3  4n1        70174    0.002   0.000
        3  4n2        76002    0.085   0.003
        3  4n3       114978    0.017   0.000
        4  2n0        25601    0.259   0.013
        4  2n1        15455    0.293   0.008
        4  2n2        14420    0.134   0.001
        4  2n3         7182    0.152   0.003
        4  2n4         1667    0.184   0.006
        4  2n5         7528    0.166   0.013
        4  2n6         8474    0.111   0.000
        4  2n7        14157    0.235   0.002
        4  2n8        10381    0.266   0.006
        4  2n9        12300    0.240   0.001
        4  2n10       11591    0.391   0.005
        4  2n11        1402    0.205   0.009
        4  2n12       57602    0.076   0.002
        4  2n13       43546    0.095   0.006
        4  2n14        2134    0.117   0.000
        4  2n15       44816    0.158   0.007
        4  3n0        23814    0.516   0.052
        4  3n1        21506    0.318   0.030
        4  3n2        19008    0.225   0.016
        4  3n3        54898    0.059   0.002
        4  3n4        61543    0.516   0.064
        4  3n5        50307    0.252   0.046
        4  3n6       266778    0.107   0.005
        4  3n7       105027    0.094   0.011
        4  4n0        20099    0.255   0.005
        4  4n1        40789    0.016   0.000
        4  4n2        48716    0.028   0.004
        4  4n3       115417    0.000   0.000
        5  2n0        19167    0.237   0.002
        5  2n1        11179    0.249   0.009
        5  2n2        20796    0.113   0.001
        5  2n3         5505    0.196   0.008
        5  2n4         8292    0.142   0.000
        5  2n5        13128    0.235   0.003
        5  2n6        11255    0.206   0.001
        5  2n7         9356    0.231   0.003
        5  2n8        21898    0.163   0.004
        5  2n9        16564    0.153   0.010
        5  2n10        8688    0.177   0.001
        5  2n11        1127    0.237   0.004
        5  2n12       17754    0.086   0.002
        5  2n13       37107    0.098   0.002
        5  2n14        2578    0.088   0.019
        5  2n15       38026    0.092   0.001
        5  3n0        34109    0.366   0.039
        5  3n1        10749    0.311   0.019
        5  3n2        12490    0.227   0.035
        5  3n3        37368    0.108   0.004
        5  3n4        48171    0.283   0.019
        5  3n5        43612    0.263   0.042
        5  3n6       193371    0.097   0.008
        5  3n7        89705    0.110   0.013
        5  4n0        31186    0.315   0.050
        5  4n1        43711    0.031   0.000
        5  4n2        36706    0.151   0.030
        5  4n3       130530    0.000   0.000

    voi3b_comp_yk:
      era  cell        n        dev     ont
        2  2n0        39763    0.560   0.007
        2  2n1        41241    0.652   0.005
        2  2n2        35945    0.584   0.004
        2  2n3        36642    0.609   0.009
        2  2n4        17020    0.362   0.020
        2  2n5        35501    0.633   0.011
        2  2n6        33974    0.627   0.003
        2  2n7        42261    0.588   0.004
        2  2n8        40846    0.612   0.007
        2  2n9        34117    0.569   0.009
        2  2n10       33432    0.422   0.004
        2  2n11       34066    0.707   0.006
        2  2n12      130228    0.316   0.010
        2  2n13       56495    0.434   0.009
        2  2n14       46065    0.535   0.005
        2  2n15       39698    0.629   0.008
        2  3n0        45141    0.456   0.003
        2  3n1        44967    0.560   0.007
        2  3n2        48288    0.354   0.004
        2  3n3        43637    0.501   0.008
        2  3n4        42022    0.486   0.006
        2  3n5        42880    0.378   0.009
        2  3n6        76732    0.262   0.014
        2  3n7        43944    0.531   0.002
        3  2n0        89266    0.222   0.005
        3  2n1        16806    0.322   0.007
        3  2n2       117617    0.324   0.007
        3  2n3        65316    0.410   0.011
        3  2n4        49109    0.562   0.012
        3  2n5        23658    0.202   0.004
        3  2n6        54848    0.298   0.001
        3  2n7        91012    0.341   0.008
        3  2n8        32369    0.602   0.014
        3  2n9        22919    0.344   0.006
        3  2n10       55193    0.405   0.004
        3  2n11       25330    0.397   0.008
        3  2n12      413355    0.213   0.011
        3  2n13      137082    0.197   0.004
        3  2n14       45757    0.148   0.001
        3  2n15      129577    0.437   0.008
        3  3n0       216090    0.187   0.017
        3  3n1        37297    0.587   0.052
        3  3n2       215905    0.191   0.017
        3  3n3       170618    0.120   0.013
        3  3n4        22321    0.238   0.012
        3  3n5       120773    0.356   0.021
        3  3n6       918769    0.255   0.025
        3  3n7       349588    0.170   0.009
        3  4n0        61346    0.371   0.000
        3  4n1        65399    0.005   0.000
        3  4n2        72106    0.278   0.000
        3  4n3        97099    0.124   0.000
        4  2n0        28547    0.250   0.002
        4  2n1         3165    0.466   0.007
        4  2n2        27690    0.240   0.004
        4  2n3        11313    0.392   0.015
        4  2n4        10138    0.561   0.018
        4  2n5         2455    0.223   0.004
        4  2n6        16259    0.208   0.000
        4  2n7        13271    0.378   0.003
        4  2n8         7155    0.502   0.013
        4  2n9         3557    0.311   0.009
        4  2n10       12208    0.471   0.005
        4  2n11        2170    0.361   0.006
        4  2n12       46762    0.196   0.006
        4  2n13       44140    0.188   0.002
        4  2n14        6387    0.156   0.001
        4  2n15       32024    0.263   0.004
        4  3n0        37456    0.184   0.011
        4  3n1        12730    0.247   0.037
        4  3n2        61302    0.183   0.012
        4  3n3        52184    0.048   0.001
        4  3n4        17529    0.243   0.007
        4  3n5        29737    0.242   0.036
        4  3n6       240627    0.167   0.021
        4  3n7        92289    0.098   0.010
        4  4n0        22055    0.122   0.003
        4  4n1        12980    0.007   0.000
        4  4n2        30834    0.105   0.001
        4  4n3       102619    0.004   0.000
        5  2n0        28709    0.340   0.017
        5  2n1         3280    0.438   0.004
        5  2n2        24109    0.321   0.015
        5  2n3         9300    0.514   0.003
        5  2n4         7433    0.466   0.006
        5  2n5         2631    0.252   0.012
        5  2n6         9055    0.426   0.000
        5  2n7        10355    0.300   0.014
        5  2n8         5811    0.515   0.023
        5  2n9         9300    0.404   0.012
        5  2n10       14832    0.335   0.003
        5  2n11        3165    0.354   0.003
        5  2n12       42039    0.161   0.006
        5  2n13       34570    0.239   0.009
        5  2n14        5190    0.194   0.000
        5  2n15       24070    0.345   0.015
        5  3n0        26295    0.190   0.004
        5  3n1         3110    0.639   0.030
        5  3n2        29903    0.245   0.015
        5  3n3        52091    0.076   0.003
        5  3n4        17493    0.327   0.003
        5  3n5        35192    0.178   0.016
        5  3n6       190932    0.175   0.021
        5  3n7        90252    0.139   0.014
        5  4n0        27250    0.155   0.003
        5  4n1        19174    0.029   0.000
        5  4n2        24632    0.097   0.001
        5  4n3       112604    0.017   0.000

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    voi3b_comp_pr_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        4827    14      4.18     4.18    3.62     0.594
        2  2n1        5844    14      3.20     3.20    2.82     0.709
        2  2n2        5275    14      3.84     3.84    3.22     0.625
        2  2n3        4181    14      3.64     3.64    2.82     0.552
        2  2n4        3701    14      4.06     4.06    3.38     0.582
        2  2n5        5017    14      3.34     3.34    2.88     0.629
        2  2n6        4708    14      2.50     2.50    2.28     0.843
        2  2n7        4285    14      2.94     2.94    2.56     0.717
