====================================================================================================
[voicing] vo_s3c — reduction
====================================================================================================
  arms   : voi3_dp, voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_dp                   108  L2@c47                              
    voi3b_comp_pr_yk          108  L2@c47                              
    voi3b_comp_yk             108  L2@c47                              
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs vo_s3:voi3_dp:  MAX|delta| OVER ALL SERIES = 1.223e+06   commits equal: False
        e=4.062e-01  succ=4.062e-01  dres=4.320e+00  n_solved=2.850e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.344e-01  vloss=3.212e-01  gloss=1.387e+00  t_cum=1.223e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_yk:  MAX|delta| OVER ALL SERIES = 1.216e+06   commits equal: False
        e=4.896e-01  succ=4.896e-01  dres=4.292e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=3.281e-01  vloss=3.801e-01  gloss=1.387e+00  t_cum=1.216e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_pr_yk:  MAX|delta| OVER ALL SERIES = 1.276e+06   commits equal: False
        e=4.818e-01  succ=4.818e-01  dres=4.385e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.969e-01  vloss=3.121e-01  gloss=1.387e+00  t_cum=1.276e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_dp                      16         16  None                             0.0873        0.0838
    voi3b_comp_pr_yk             16         16  None                             0.3206        0.3094
    voi3b_comp_yk                16         15  None                             0.2765        0.2767

    n_open per 10 cycles (the corridor's whole life):
      voi3_dp                  0   0   0   0   0  13  16  16  16  16  16
      voi3b_comp_pr_yk         0   0   0   0   0  11  16  16  16  16  16
      voi3b_comp_yk            0   0   0   0   0   4  16  16  16  16  15
      cycle                    1  11  21  31  41  51  61  71  81  91 101

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_dp: argmax arm — never sampled.
    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        1  2n0        25761    0.669   0.002
        1  2n1        25754    0.741   0.001
        1  2n2        25747    0.824   0.002
        1  2n3        25934    0.732   0.002
        1  2n4        25775    0.798   0.002
        1  2n5        25778    0.739   0.002
        1  2n6        25823    0.863   0.004
        1  2n7        25736    0.784   0.003
        1  2n8        25845    0.724   0.004
        1  2n9        25694    0.754   0.004
        1  2n10       25672    0.852   0.004
        1  2n11       25886    0.814   0.002
        1  2n12       27253    0.622   0.004
        1  2n13       26017    0.622   0.003
        1  2n14       25787    0.728   0.004
        1  2n15       25835    0.689   0.001
        2  2n0         2852    0.397   0.015
        2  2n1         5513    0.369   0.011
        2  2n2         5126    0.230   0.006
        2  2n3         9643    0.444   0.006
        2  2n4         2609    0.475   0.017
        2  2n5         2680    0.276   0.016
        2  2n6        11860    0.264   0.000
        2  2n7         2497    0.149   0.014
        2  2n8         3278    0.412   0.015
        2  2n9         3247    0.354   0.018
        2  2n10        5440    0.416   0.009
        2  2n11        2472    0.392   0.022
        2  2n12       27398    0.316   0.011
        2  2n13        6848    0.180   0.009
        2  2n14        3902    0.186   0.009
        2  2n15        3524    0.298   0.015
        3  2n0         2116    0.567   0.027
        3  2n1         4394    0.355   0.013
        3  2n2        10994    0.310   0.002
        3  2n3         6533    0.426   0.003
        3  2n4         3412    0.335   0.006
        3  2n5         2429    0.249   0.008
        3  2n6        10905    0.175   0.003
        3  2n7         2968    0.377   0.005
        3  2n8         5059    0.406   0.006
        3  2n9         2932    0.448   0.012
        3  2n10        4671    0.207   0.006
        3  2n11        1510    0.366   0.011
        3  2n12       92557    0.290   0.016
        3  2n13       22797    0.087   0.014
        3  2n14        5970    0.320   0.002
        3  2n15        9302    0.363   0.013
        4  2n0         3888    0.361   0.013
        4  2n1         4964    0.471   0.009
        4  2n2        16594    0.336   0.014
        4  2n3        26018    0.410   0.009
        4  2n4         2996    0.337   0.011
        4  2n5         2489    0.243   0.049
        4  2n6        10852    0.108   0.003
        4  2n7         3031    0.259   0.000
        4  2n8        11492    0.319   0.013
        4  2n9         3881    0.322   0.003
        4  2n10        6480    0.296   0.002
        4  2n11        1792    0.362   0.007
        4  2n12      195459    0.193   0.012
        4  2n13       96032    0.144   0.003
        4  2n14       14829    0.371   0.002
        4  2n15       29431    0.371   0.006
        5  2n0         4293    0.575   0.031
        5  2n1         6042    0.340   0.028
        5  2n2        15016    0.297   0.002
        5  2n3        13949    0.295   0.025
        5  2n4         2754    0.569   0.012
        5  2n5         1283    0.330   0.019
        5  2n6         9938    0.207   0.000
        5  2n7         2700    0.173   0.002
        5  2n8        20606    0.381   0.014
        5  2n9         1777    0.204   0.019
        5  2n10        2508    0.175   0.010
        5  2n11        1668    0.345   0.019
        5  2n12      130767    0.182   0.009
        5  2n13      110587    0.153   0.011
        5  2n14       18863    0.177   0.006
        5  2n15       48807    0.301   0.009

    voi3b_comp_yk:
      era  cell        n        dev     ont
        1  2n0        25756    0.661   0.002
        1  2n1        25778    0.731   0.004
        1  2n2        25742    0.783   0.001
        1  2n3        25820    0.726   0.003
        1  2n4        25780    0.780   0.002
        1  2n5        25778    0.775   0.002
        1  2n6        25883    0.829   0.001
        1  2n7        25730    0.753   0.002
        1  2n8        25836    0.716   0.003
        1  2n9        25690    0.736   0.004
        1  2n10       25672    0.816   0.004
        1  2n11       25879    0.791   0.002
        1  2n12       25943    0.630   0.003
        1  2n13       25803    0.617   0.004
        1  2n14       25778    0.712   0.004
        1  2n15       25737    0.671   0.002
        2  2n0         2476    0.286   0.017
        2  2n1         4273    0.615   0.014
        2  2n2         3097    0.174   0.012
        2  2n3         3870    0.225   0.013
        2  2n4         7287    0.256   0.011
        2  2n5         4097    0.239   0.028
