====================================================================================================
accelerando Phase 2 — tag fsmoke_a   seed 0   wall 720s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [16, 8, 2]   PRACTICED [8, 16] (prog)  [16] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 75 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@16[0] 0.00e+00  L1@16[1] 0.00e+00  L1@16[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 11898 train / 5382 held-out over 252 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.015345  0.013769   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021655  0.015448   1.000
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 210384 rows on [16, 8], final mse 0.000000 (zero 0.017667, slot-mean 0.014387); loss series [0.01499, 2e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      prog2: 132960 rows on [16], final mse 0.000000 (zero 0.015345, slot-mean 0.013769); loss series [0.01387, 4e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
      progall: 226380 rows on [16, 8, 2], final mse 0.000001 (zero 0.035695, slot-mean 0.022236); loss series [0.02777, 7e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [16, 8])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  |  6/24 f=0.31 | 10/42 f=0.42 |  0/42 f=0.00 
        L2 open  |  2/12 f=0.18 |  0/18 f=0.08 |  0/24 f=0.00 
        L3 open  |  1/6  f=0.43 |  1/12 f=0.23 |  0/12 f=0.00 
        L4 open  |  2/6  f=0.33 |  0/6  f=0.44 |  0/6  f=0.00 
        mean gap  | +0.0221    | +0.0000    | +0.1182    
        head/tape | 0.0500/0.0278| 0.0441/0.0441| 0.1519/0.0337
      vs scl0 |   H=16       |   H=8        |   H=2        
        L1 open  |  6/24 f=0.31 | 40/42 f=0.95 | 10/42 f=0.24 
        L2 open  |  2/12 f=0.18 | 18/18 f=1.00 | 10/24 f=0.42 
        L3 open  |  1/6  f=0.43 | 12/12 f=1.00 |  8/12 f=0.67 
        L4 open  |  2/6  f=0.33 |  6/6  f=1.00 |  2/6  f=0.33 
        mean gap  | +0.0221    | -0.0583    | +0.0068    
        head/tape | 0.0500/0.0278| 0.0441/0.1025| 0.1519/0.1451
    head = prog2   (practiced [16])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  |  3/24 f=0.25 |  7/42 f=0.17 |  0/42 f=0.00 
        L2 open  |  2/12 f=0.22 |  1/18 f=0.06 |  0/24 f=0.00 
        L3 open  |  1/6  f=0.46 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |  1/6  f=0.57 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0376    | +0.0688    | +0.1230    
        head/tape | 0.0654/0.0278| 0.1130/0.0441| 0.1567/0.0337
      vs scl0 |   H=16       |   H=8        |   H=2        
        L1 open  |  3/24 f=0.25 | 14/42 f=0.33 | 15/42 f=0.36 
        L2 open  |  2/12 f=0.22 | 10/18 f=0.56 |  7/24 f=0.29 
        L3 open  |  1/6  f=0.46 |  5/12 f=0.42 |  2/12 f=0.17 
        L4 open  |  1/6  f=0.57 |  2/6  f=0.33 |  3/6  f=0.50 
        mean gap  | +0.0376    | +0.0105    | +0.0116    
        head/tape | 0.0654/0.0278| 0.1130/0.1025| 0.1567/0.1451
    head = progall   (practiced [16, 8, 2])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  |  5/24 f=0.21 | 15/42 f=0.38 |  9/42 f=0.22 
        L2 open  |  1/12 f=0.08 |  6/18 f=0.39 |  2/24 f=0.17 
        L3 open  |  1/6  f=0.29 |  5/12 f=0.46 |  7/12 f=0.68 
        L4 open  |  1/6  f=0.17 |  1/6  f=0.17 |  0/6  f=0.29 
        mean gap  | +0.0468    | +0.0000    | +0.0000    
        head/tape | 0.0746/0.0278| 0.0442/0.0441| 0.0337/0.0337
