====================================================================================================
accelerando Phase 2 — tag fsmoke_b   seed 0   wall 1089s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [8, 7, 6, 5, 4]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs t1's [1.2, 0.12]   applicable=False   pass=False   (not applicable: this run RE-FIT its whole gain table rather than pinning it, so there is nothing to check against — the agreement shown IS the re-fit reproducing t1's rule)
P-T1  Phase 2 reproduces `t1`: 50 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@8[0] 0.00e+00  L1@8[1] 0.00e+00  L1@8[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H8: 168/0 bad, 6.0e-08  H7: 168/0 bad, 6.0e-08  H6: 168/0 bad, 6.1e-08  H5: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 21756 train / 7044 held-out over 450 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000001  0.021655  0.015448   1.000
       7  |    0.1304   0.1995   0.654   0.00945    0.0092  0.0049 |  (not practiced)
       6  |    0.2799   0.4032   0.694   0.00889    0.0061  0.0032 |  (not practiced)
       5  |    0.2828   0.4010   0.705   0.00979    0.0074  0.0038 |  (not practiced)
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
      inc0: 77424 rows on [8], final mse 0.000001 (zero 0.021655, slot-mean 0.015448); loss series [0.01785, 0.00086, 6e-05, 1e-05, 0.0, 0.0, 0.0]
      inc1: 144204 rows on [8, 7], final mse 0.000005 (zero 0.023955, slot-mean 0.016624); loss series [0.01876, 0.00047, 3e-05, 1e-05, 1e-05, 1e-05, 1e-05]
      inc2: 197016 rows on [8, 7, 6], final mse 0.000185 (zero 0.057694, slot-mean 0.048947); loss series [0.04962, 0.00047, 0.00036, 0.00026, 0.00023, 0.0002, 0.00018]
      inc3: 242616 rows on [8, 7, 6, 5], final mse 0.000221 (zero 0.071031, slot-mean 0.060653); loss series [0.06191, 0.00059, 0.0004, 0.00032, 0.00026, 0.00024, 0.00022]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = inc0   (practiced [8])
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  |  6/42 f=0.35 |  0/36 f=0.00 |  3/48 f=0.07 | 22/48 f=0.46 |  0/48 f=0.01 
        L2 open  |  2/18 f=0.35 |  0/18 f=0.00 |  0/24 f=0.00 |  6/24 f=0.25 |  0/24 f=0.00 
        L3 open  |  1/12 f=0.44 |  0/12 f=0.00 |  0/12 f=0.00 |  1/12 f=0.08 |  0/12 f=0.00 
        L4 open  |  0/6  f=0.47 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0000    | +0.1177    | +0.1139    | +0.0400    | +0.1406    
        head/tape | 0.0441/0.0441| 0.1306/0.0129| 0.1306/0.0167| 0.1425/0.1026| 0.1694/0.0287
      vs scl0 |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  |  6/42 f=0.35 |  1/36 f=0.03 |  7/48 f=0.16 | 21/48 f=0.44 |  8/48 f=0.24 
        L2 open  |  2/18 f=0.35 |  0/18 f=0.00 |  3/24 f=0.15 | 13/24 f=0.54 |  7/24 f=0.29 
        L3 open  |  1/12 f=0.44 |  0/12 f=0.00 |  0/12 f=0.03 |  4/12 f=0.35 |  0/12 f=0.00 
        L4 open  |  0/6  f=0.47 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0000    | +0.1069    | +0.0844    | +0.0083    | +0.0698    
        head/tape | 0.0441/0.0441| 0.1306/0.0237| 0.1306/0.0462| 0.1425/0.1342| 0.1694/0.0996
    head = inc1   (practiced [8, 7])
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 13/42 f=0.33 | 18/36 f=0.55 |  0/48 f=0.00 |  5/48 f=0.10 |  1/48 f=0.02 
        L2 open  |  6/18 f=0.38 | 12/18 f=0.68 |  0/24 f=0.00 |  0/24 f=0.01 |  0/24 f=0.00 
        L3 open  |  2/12 f=0.20 |  5/12 f=0.53 |  0/12 f=0.00 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |  0/6  f=0.35 |  0/6  f=0.39 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0001    | -0.0001    | +0.2928    | +0.2377    | +0.2864    
        head/tape | 0.0442/0.0441| 0.0128/0.0129| 0.3095/0.0167| 0.3403/0.1026| 0.3151/0.0287
      vs scl0 |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 13/42 f=0.33 | 24/36 f=0.68 |  0/48 f=0.00 |  6/48 f=0.12 |  6/48 f=0.12 
        L2 open  |  6/18 f=0.38 | 16/18 f=0.89 |  0/24 f=0.00 |  4/24 f=0.17 |  3/24 f=0.12 
        L3 open  |  2/12 f=0.20 | 12/12 f=1.00 |  0/12 f=0.00 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |  0/6  f=0.35 |  6/6  f=1.00 |  0/6  f=0.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0001    | -0.0109    | +0.2633    | +0.2061    | +0.2156    
        head/tape | 0.0442/0.0441| 0.0128/0.0237| 0.3095/0.0462| 0.3403/0.1342| 0.3151/0.0996
    head = inc2   (practiced [8, 7, 6])
