====================================================================================================
accelerando Phase 2 — tag fsmoke_a2   seed 0   wall 746s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [16, 8, 2]   PRACTICED [8, 16] (prog)  [16] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 75 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@16[0] 0.00e+00  L1@16[1] 0.00e+00  L1@16[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 11898 train / 5382 held-out over 252 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.015345  0.013769   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021655  0.015448   1.000
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 210384 rows on [16, 8], final mse 0.000000 (zero 0.017667, slot-mean 0.014387); loss series [0.01509, 1e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
      prog2: 132960 rows on [16], final mse 0.000000 (zero 0.015345, slot-mean 0.013769); loss series [0.01398, 2e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      progall: 226380 rows on [16, 8, 2], final mse 0.000001 (zero 0.035695, slot-mean 0.022236); loss series [0.02923, 5e-05, 3e-05, 1e-05, 0.0, 0.0, 0.0]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [16, 8])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  | 11/24 f=0.46 | 30/42 f=0.78 |  0/42 f=0.00 
        L2 open  |  6/12 f=0.49 | 13/18 f=0.84 |  0/24 f=0.00 
        L3 open  |  2/6  f=0.46 |  6/12 f=0.73 |  0/12 f=0.00 
        L4 open  |  1/6  f=0.17 |  0/6  f=0.47 |  0/6  f=0.00 
        mean gap  | +0.0351    | -0.0001    | +0.1361    
        head/tape | 0.0629/0.0278| 0.0441/0.0441| 0.1698/0.0337
      vs scl0 |   H=16       |   H=8        |   H=2        
        L1 open  | 11/24 f=0.46 | 40/42 f=0.95 |  7/42 f=0.20 
        L2 open  |  6/12 f=0.49 | 18/18 f=1.00 |  8/24 f=0.35 
        L3 open  |  2/6  f=0.46 | 12/12 f=1.00 |  3/12 f=0.30 
        L4 open  |  1/6  f=0.17 |  6/6  f=1.00 |  0/6  f=0.00 
        mean gap  | +0.0351    | -0.0584    | +0.0247    
        head/tape | 0.0629/0.0278| 0.0441/0.1025| 0.1698/0.1451
    head = prog2   (practiced [16])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  |  2/24 f=0.22 |  8/42 f=0.19 |  0/42 f=0.00 
        L2 open  |  0/12 f=0.23 |  0/18 f=0.00 |  0/24 f=0.00 
        L3 open  |  1/6  f=0.46 |  1/12 f=0.08 |  0/12 f=0.00 
        L4 open  |  1/6  f=0.53 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0476    | +0.0796    | +0.1921    
        head/tape | 0.0754/0.0278| 0.1237/0.0441| 0.2258/0.0337
      vs scl0 |   H=16       |   H=8        |   H=2        
        L1 open  |  2/24 f=0.22 | 18/42 f=0.43 |  6/42 f=0.14 
        L2 open  |  0/12 f=0.23 | 10/18 f=0.56 |  5/24 f=0.21 
        L3 open  |  1/6  f=0.46 |  6/12 f=0.50 |  0/12 f=0.00 
        L4 open  |  1/6  f=0.53 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0476    | +0.0212    | +0.0806    
        head/tape | 0.0754/0.0278| 0.1237/0.1025| 0.2258/0.1451
    head = progall   (practiced [16, 8, 2])
      vs rec  |   H=16       |   H=8        |   H=2        
        L1 open  | 11/24 f=0.46 | 14/42 f=0.36 | 15/42 f=0.46 
        L2 open  |  7/12 f=0.59 |  2/18 f=0.18 | 10/24 f=0.51 
        L3 open  |  4/6  f=0.67 |  2/12 f=0.28 |  7/12 f=0.79 
        L4 open  |  4/6  f=0.67 |  0/6  f=0.20 |  1/6  f=0.49 
        mean gap  | +0.0056    | +0.0001    | -0.0000    
        head/tape | 0.0334/0.0278| 0.0443/0.0441| 0.0337/0.0337
