====================================================================================================
[voicing] vo_s3 — reduction
====================================================================================================
  arms   : voi3_comp, voi3_comp_pr, voi3_dp, voi3_rep_pr
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_comp                 164  L2@c48                              
    voi3_comp_pr              164  L2@c48                              
    voi3_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3_rep_pr               188  L2@c48, L3@c81, L4@c111             
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s2:voi2_critic:  MAX|delta| OVER ALL SERIES = 4.217e+05   commits equal: False
        e=3.698e-01  succ=3.698e-01  dres=6.422e+00  n_solved=2.970e+02  n_mined=8.000e+00  n_moves=8.000e+00  width=1.300e+01  e_practice=3.281e-01  vloss=4.039e-01  gloss=3.744e-01  t_cum=4.217e+05  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 48), (3, 100), (4, 151), (5, 186)]  vs  [(2, 48), (3, 81), (4, 111)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_comp                    16         16  None                             0.3013        0.2852
    voi3_comp_pr                 16         16  None                             0.3013        0.2852
    voi3_dp                      30         30  None                             0.0683        0.0684
    voi3_rep_pr                  28         24  None                             0.6185        0.6127

    n_open per 10 cycles (the corridor's whole life):
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_comp:
      era  cell        n        dev     ont
        1  2n0        25629    0.653   0.002
        1  2n1        25643    0.615   0.003
        1  2n2        25703    0.604   0.001
        1  2n3        25582    0.754   0.004
        1  2n4        25628    0.609   0.005
        1  2n5        25686    0.417   0.005
        1  2n6        25605    0.346   0.004
        1  2n7        25641    0.527   0.006
        1  2n8        25548    0.655   0.004
        1  2n9        25653    0.631   0.004
        1  2n10       25566    0.703   0.003
        1  2n11       25503    0.625   0.002
        1  2n12       25550    0.626   0.001
        1  2n13       25727    0.448   0.003
        1  2n14       25603    0.425   0.002
        1  2n15       25597    0.486   0.003
        2  2n0        11941    0.403   0.012
        2  2n1        18394    0.359   0.008
        2  2n2        30438    0.261   0.006
        2  2n3         8653    0.407   0.010
        2  2n4        15166    0.321   0.012
        2  2n5        39783    0.297   0.005
        2  2n6        13151    0.384   0.004
        2  2n7        19161    0.401   0.014
        2  2n8         9151    0.428   0.015
        2  2n9        17521    0.344   0.016
        2  2n10       58769    0.370   0.008
        2  2n11       11137    0.364   0.013
        2  2n12      240943    0.276   0.010
        2  2n13      109570    0.298   0.006
        2  2n14        9515    0.266   0.004
        2  2n15       22868    0.385   0.013
        3  2n0        23942    0.292   0.002
        3  2n1        21236    0.227   0.018
        3  2n2        36519    0.253   0.004
        3  2n3        32862    0.536   0.019
        3  2n4         7686    0.319   0.004
        3  2n5        57294    0.264   0.003
        3  2n6        27179    0.266   0.002
        3  2n7        25885    0.412   0.003
        3  2n8        29153    0.423   0.013
        3  2n9        47668    0.318   0.003
        3  2n10       72715    0.222   0.002
        3  2n11       11992    0.360   0.004
        3  2n12      546922    0.230   0.012
        3  2n13      352269    0.188   0.005
        3  2n14       21533    0.166   0.001
        3  2n15       33420    0.347   0.007
        4  2n0        12972    0.248   0.004
        4  2n1         6644    0.411   0.005
        4  2n2        11542    0.152   0.001
        4  2n3         8318    0.424   0.003
        4  2n4         5860    0.277   0.003
        4  2n5        21689    0.166   0.002
        4  2n6        15199    0.245   0.001
        4  2n7         8935    0.222   0.007
        4  2n8        19240    0.466   0.022
        4  2n9        15076    0.295   0.004
        4  2n10       11892    0.332   0.001
        4  2n11        4816    0.273   0.004
        4  2n12      292416    0.208   0.011
        4  2n13      288885    0.157   0.003
        4  2n14       10456    0.313   0.003
        4  2n15       27086    0.330   0.006
        5  2n0        14486    0.401   0.001
        5  2n1         3355    0.279   0.007
        5  2n2        13967    0.207   0.001
        5  2n3         5287    0.260   0.008
        5  2n4         6874    0.312   0.020
        5  2n5        23974    0.237   0.009
        5  2n6        12777    0.258   0.000
        5  2n7        24255    0.493   0.010
        5  2n8        10586    0.302   0.005
        5  2n9         7157    0.328   0.004
        5  2n10       19765    0.246   0.005
        5  2n11        2852    0.319   0.003
        5  2n12      182780    0.172   0.009
        5  2n13      259986    0.124   0.003
        5  2n14       15656    0.237   0.000
        5  2n15       61343    0.278   0.009

    voi3_comp_pr:
      era  cell        n        dev     ont
        1  2n0        25629    0.653   0.002
        1  2n1        25643    0.615   0.003
        1  2n2        25703    0.604   0.001
        1  2n3        25582    0.754   0.004
        1  2n4        25628    0.609   0.005
        1  2n5        25686    0.417   0.005
        1  2n6        25605    0.346   0.004
        1  2n7        25641    0.527   0.006
        1  2n8        25548    0.655   0.004
        1  2n9        25653    0.631   0.004
