====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        2  2n0        40108    0.654   0.006
        2  2n1        45019    0.714   0.008
        2  2n2        43109    0.610   0.009
        2  2n3        42361    0.705   0.014
        2  2n4        15079    0.572   0.016
        2  2n5        32120    0.658   0.007
        2  2n6        33759    0.717   0.010
        2  2n7        55235    0.634   0.007
        2  2n8        34074    0.649   0.005
        2  2n9        31452    0.619   0.007
        2  2n10       35025    0.615   0.004
        2  2n11       35149    0.834   0.007
        2  2n12      142209    0.394   0.009
        2  2n13       78767    0.529   0.018
        2  2n14       43671    0.622   0.004
        2  2n15       34186    0.799   0.011
        2  3n0        42113    0.609   0.012
        2  3n1        41780    0.843   0.008
        2  3n2        42933    0.537   0.006
        2  3n3        47691    0.686   0.005
        2  3n4        48324    0.434   0.009
        2  3n5        40991    0.850   0.009
        2  3n6        67113    0.543   0.022
        2  3n7        42264    0.858   0.012
        3  2n0        98611    0.312   0.008
        3  2n1        41100    0.354   0.005
        3  2n2        56710    0.349   0.004
        3  2n3        60612    0.479   0.015
        3  2n4         9312    0.286   0.013
        3  2n5        20189    0.239   0.008
        3  2n6        21262    0.284   0.002
        3  2n7        42482    0.224   0.006
        3  2n8        26483    0.488   0.014
        3  2n9        23679    0.384   0.010
        3  2n10       47886    0.398   0.004
        3  2n11       43169    0.430   0.006
        3  2n12      454972    0.229   0.011
        3  2n13      423451    0.200   0.005
        3  2n14       64554    0.257   0.002
        3  2n15      132722    0.554   0.016
        3  3n0        94423    0.442   0.033
        3  3n1        27210    0.799   0.053
        3  3n2        57187    0.357   0.029
        3  3n3       285023    0.358   0.014
        3  3n4       136670    0.540   0.053
        3  3n5        86919    0.569   0.057
        3  3n6       749798    0.261   0.027
        3  3n7       396637    0.294   0.012
        3  4n0        58664    0.237   0.000
        3  4n1        67647    0.029   0.000
        3  4n2        87387    0.596   0.021
        3  4n3       103605    0.011   0.002
        4  2n0         5345    0.368   0.007
        4  2n1        11624    0.407   0.001
        4  2n2         4304    0.221   0.002
        4  2n3         2797    0.580   0.007
        4  2n4         1429    0.251   0.010
        4  2n5         3951    0.294   0.002
        4  2n6         3875    0.248   0.001
        4  2n7         7196    0.123   0.002
        4  2n8         2564    0.335   0.005
